"admission of that fact”","",""
"16.  In  the  instant  case,  the  police  officers  who  conducted  the","",""
"raid 
have 
given 
evidence 
without","any","serious"
"","contradictions that goes to the root of the matter. Further,",""
"","the  defence  taken  up  by  the  appellant  in  his  statement",""
"","from the dock was never put to the prosecution witnesses.",""
"","Although  the  learned  High  Court  Judge  has  rejected  the",""
"","defence on the wrong premise and has failed to analyse the",""
"","evidence  properly,  even  if  properly  analysed,  the  learned",""
"","trial  Judge  could  not  have  come  to  any  other  conclusion",""
"other  than  the  one  he  arrived  at.  That","is,","finding  the"
"","accused guilty on count no. 2. Therefore, I see no reason to",""
"","interfere  with  the  conviction  and  the  sentence  imposed  by",""
"","the  learned  High  Court  Judge  on  the  appellant  on  count",""
"","no. 2. Hence, I affirm the conviction and the sentence.",""
