"","i ,."
"","t"
"","I"
"L.T.B. Dehideniya J. (PICA)",""
"","!"
"","!"
"This  is  an  application  for  mandate  in  the  nature  of writs  of certiorari  and","f"
"prohibition.  The Petitioner is  a director of Land Reform Commission (LRC)",""
"attached  to  Batticaloa  district.  He  states  that  he  was  actively  engaged  in",""
"recovering the possession of lands belonging to the LRC from  the unlawful",""
"occupiers. As a result of his work in this field,  he states that he was shot by",""
"unknown  persons 
and  was 
critically 
injured 
and  was  hospitalized 
in",""
"Batticaloa and Colombo for some time and had to undergo several sllrgeries.",""
