"1",".  The General Sir Kotelawala Defence"
"","University"
"","Kandawala Road, Ratmalana 10390."
"2",".  Air Cdre (Prof.) R.A.N.K. Wijesinghe,"
"","Dean,"
"","Faculty of Medicine, General Sir John"
"","Kotelawala University"
"3",".  Major General Milinda Peiris,"
"","Vice Chancellor,"
"","General Sir John Kotelawala Defence"
"","University."
"","Kandawala Road, Ratmalana 10390."
"4",".  General (Rtd) Kamal Gunarathna"
"","Secretary,"
"","Ministry of Defence"
"","Defence Headquarters Complex,"
"","Sri Jayawardanapura,"
"","Kotte."
"5",".  Mr. P.B.S.C. Nonis"
"","Additional Secretary,"
