"M","OHAMMED LAFFAR, J.","","","",""
"T","he Petitioner has instituted this action challenging the decision taken by the","","","",""
"Respondent University to terminate the registration of the Petitioner to follow","","","","",""
"the  MBBS  Degree  Program  offered  by  the  1st  Respondent  University.  The","","","","",""
"Petitioner through this Application is seeking inter alia orders in the nature","","","","",""
"of writs of Certiorari quashing the decision to terminate the registration of the","","","","",""
"Petitioner to follow the MBBS degree programme at the KDU as contained in","","","","",""
"‘P24’  and  quashing  the  decision  made  at  the  628th  Board  of  Management","","","","",""
"meeting held on 22.03.2021, terminating the Petitioner's registration to follow","","","","",""
"the  MBBS  degree  programme.  The  Petitioner  has  also  sought  writs  of","","","","",""
"Mandamus","to  compel","the  Respondents","to","furnish","the  Petitioner  with"
"documents, and also a direction on the Respondents to permit the Petitioner","","","","",""
"to continue with the MBBS (KDU) Degree programme at KDU.","","","","",""
