"","","and  his  fellow  employees,  or  any  other  matter  relevant  to","","","","","","",""
"","","his employment, the employer is entitled to dismiss him.","","","","","","",""
"In  relation  to  charges,  learned  counsel  for  the  Petitioner  says that","","","","","","","","",""
"the  Petitioner  has  been  found  guilty  for  unknown  charges.    What","","","","","","","","",""
"really has happened is, for clarity, the 4th charge has been divided","","","","","","","","",""
"","into six components in the final analysis, and that has not caused","","","","","","","",""
"","prejudice to the Petitioner.","","","","","","","",""
"","I  must  reiterate  that  a  probationer,  unlike  a  confirmed  employee,","","","","","","","",""
"","cannot cling on high technical grounds to challenge dismissal.  The","","","","","","","",""
"","probationer  can  only  challenge  the  dismissal  on  the  basis  of  mala","","","","","","","",""
"fides","on","the","part","of","the","employer.","Mala","fides","includes"
"","“arbitrariness,  ulterior  motives,","","","","","","irrelevant  considerations  and","","the"
"","like.”17  There is nothing of that sort in the present case.","","","","","","","",""
"","Learned  counsel  for  the  Petitioner  also  states  that  decision  of  the","","","","","","","",""
"","Council  to  recover  from  the  Petitioner  a  sum  of  Rs.  762,100/=  as","","","","","","","",""
"","17 State Distilleries Corporation v. Rupasinghe [1994] 2 Sri LR 395 at 402","","","","","","","",""
