"","5"
"","person from whom such ships, boats, goods and other things shall have been seized, or"
"","the  owner of them,  or some person  authorized  by  him,  shall, within one  months  from"
"","the  date  of seizure  of same,  give  notice  in  writing  to  the  Director-General  or  other"
"","chief officer of Customs at  the nearest port that he  intends to enter a claim to the ships,"
"","boats, goods, or other things seized as  aforesaid, and shall further give cash security to"
"","prosecute  such  claim  before  the  court  having  jurisdiction  to  entertain  the  same  and"
"","otherwise  to  satisfy  the  judgment  of the  court  and  to  pay  costs  in  such  sum  as  the"
"","Director-General  or proper  officer  of Customs  at  the  port  where  or  nearest  to  which"
"","the  seizure  was  made  shall  consider sufficient.  If proceedings  for  the  recovery  of the"
"","ship, boat, goods or other things so  claimed be not instituted in the proper court within"
"","thirty  days  from  the  date  of notice  and  security  as  aforesaid,  the  ship,  boat,  goods,  or"
"","other things seized shall  be  deemed  to  be  forfeited  and  shall be  dealt with accordingly"
"","by the Director-General or other officer of Customs."
"(2)","If after  the  institution of proceedings  in  the  proper  court,  the  claimant shall  give  cash"
"","security to  restore  the  things seized or their value  in such sum as  the  Director-General"
"","or proper  officer  of Customs  at  the  port  where  or  nearest  to  which  the  seizure  made"
"","shall consider sufficient,  the  ship,  boat,  goods or other things  seized  may,  if required,"
"","be delivered up to  the claimant at the discretion of the Director-General of Director."
"(3)","Mter  institution  of proceedings  in  the  proper  court  in  respect  of any  ships,  boats,"
"","goods  or  other  things  the  court,  may,  on  the  application  of the  Director-General  of"
"","Customs and  if the  claimants do  not object thereto,  authorize such Director-General to"
