"","","3 
."
"I","Learned  Senior  State  Counsel","then 
referred 
to  evidence  of 
the  witnesses"
"","","Katherine  and  Sunil  where  both  of them  stated  that they  had  dinner late in  night"
"","before  they  went  to  sleep.","The  learned  High  Court  Judge  has  considered  the"
"","","evidence  and  the  medical  evidence  when  delivering  his  findings.  Therefore,  we"
"","are  not  inclined","to  set  aside  a  weI!  considered  judgment  of  the 
learned  High"
"","Court Judge.  The judgment dated 02.02.2017 is affirmed.",""
"","Appeal  dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","ACHALA WENGAPPULI, J",""
"","I  agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","NW/-"
