"The  reason  not  to  assign  a  limited  territorial  jurisdiction  may  stem  from  the","","","","","","","","",""
"intention to give the applicant, who is often the weaker party in most cases, the","","","","","","","","",""
"opportunity to select the most convenient option.","","","","","","","","",""
"Accordingly, the Respondent in this application (the applicant before the Labour","","","","","","","","",""
"Tribunal) has opted to file her application with the Labour Tribunal of Matara,","","","","","","","","",""
"as it is the closest tribunal to her residence in Kadamaditta, Madamulana.","","","","","","","","",""
"The closest High Court to the Labour Tribunal of Matara is the High Court of","","","","","","","","",""
"Matara. While the High Courts of Hambantota and Tangalle may be closer to the","","","","","","","","",""
"residence of the Respondent, there is no evidence before this Court to support","","","","","","","","",""
"this fact.","","","","","","","","",""
"The  Petitioner  has  chosen  to  file  this  appeal  in  the  High  Court  of  Matara;","","","","","","","","",""
"however,  the  reasons  outlined  above,  which  are  best  known  to  the  Petitioner,","","","","","","","","",""
"have","led","to","the  decision","to","file","it","in","the  High  Court  of  Galle,","located"
"approximately 50 km from the High Court of Matara. Undoubtedly, this creates","","","","","","","","",""
"an additional burden for the Respondent, whose residence is located to the east","","","","","","","","",""
"of Matara, as she must travel to the High Court of Galle on the western side of","","","","","","","","",""
"Matara, bypassing the High Court in Matara to resolve her appeal.","","","","","","","","",""
"There can be no doubt that the Legislature's intention in establishing Provincial","","","","","","","","",""
"High Courts was to provide litigants with easier access to justice. The closer the","","","","","","","","",""
"courts are to the litigant, the more convenient and efficient the litigation process","","","","","","","","",""
"becomes.","","","","","","","","",""
"Under Section 46 (1)(d) of the Judicature Act No. 2 of 1978 the Court of Appeal","","","","","","","","",""
"has the authority to transfer cases from one Court to another. The grounds for","","","","","","","","",""
"such transfers are outlined in Section 46 (1) (a) to (d). Section 46 (1) (d) states","","","","","","","","",""
"that this Court could transfer a case if it appears that it is so expedient on any","","","","","","","","",""
"other ground, other than the grounds stated  in 46 (1) (a) to (c).  However, the","","","","","","","","",""
"Sinhala text of Section 46 (1) (ඈ) reads as ‘වෙනත් යම් ව ේතුෙක් නිසා මාරුකිරීම","","","","","","","","",""
