"judicial  zone,  as  Article  154P(3)(a)  pertains  to  offences  committed  within  the",""
"province.",""
"One  could  argue  that,  according","to  Section  17  of  the  Judicature  Act,  the"
"jurisdiction of the High Courts is confined to the judicial zones specified under",""
"Section  3  of  the  Act.  Therefore,  it  might  be  contended  that  the  appellate,",""
"revisionary,  and  other  jurisdictions  are  also  limited  to  these  judicial  zones.",""
"However, Section 17 explicitly states that it is subject to the other provisions of",""
"the  Judicature  Act.  As  such,  since  the  application  of  judicial  zones  under  the",""
"Judicature Act is primarily limited to original criminal jurisdiction as per Section",""
"9, it cannot be extended to other types of jurisdictions.",""
"Moreover,  it  is  crucial  to  emphasize  that  a  constitutional  provision  cannot  be",""
"overridden  by  ordinary  legislation.  Therefore,  specific  provisions  set  by  the",""
"Constitution would take precedence over the provisions of the Judicature Act.",""
"Sections 14, 15, and 16 of the Judicature Act pertain to the right of appeal for",""
"offences  tried  by  the  High  Court  exercising  its  original  criminal  jurisdiction.",""
"These sections provide that a right of appeal from the High Court is granted to",""
"the Court of Appeal.",""
"However,  as  previously  noted,  the  provincial  High  Court  of  Sri  Lanka,  in",""
"addition  to  its  original  criminal  jurisdiction,  holds  appellate  and  revisionary",""
"jurisdiction under Article 154P(3)(b) of the Constitution. It is also vested with",""
"writ jurisdiction under Article 154P (4) and any additional jurisdiction conferred",""
"by Parliament through legislation under Article 154P(3)(c).",""
"Following the enactment of the Judicature (Amendment) Act No. 34 of 2022,",""
"both the High Court of the Republic of Sri Lanka and the High Courts established",""
"for the Provinces under Article 154P of the Constitution are designated as courts",""
"of first instance for the administration of justice in Sri Lanka11. However, this",""
"does not imply the existence of two distinct types of High Courts in the country.",""
