"According to Section 9(1) of the Judicature Act, the High Court has the power","","","","","",""
"and authority to hear, try, and determine, on indictment, the offences specified","","","","","",""
"in","subsections  9(1)(a)","to","(f)  committed  within","the","zone.  However,","this"
"jurisdiction is subject to the provisions of Section 9(2) of the Act. Consequently,","","","","","",""
"an offence committed in Sri Lanka under paragraph 9(1)(a) is ordinarily tried by","","","","","",""
"the High Court holden in the judicial zone where the offence was committed. For","","","","","",""
"offences specified in Section 9(1)(b) to (f), jurisdiction is exercised by the High","","","","","",""
"Court holden in the judicial zone nominated by His Lordship the Chief Justice.","","","","","",""
"Accordingly,  Section  9(2)(a)  of  the  Judicature  Act  restricts  the  jurisdiction  of","","","","","",""
"High Courts to try, hear, and determine offences committed within Sri Lanka, as","","","","","",""
"outlined in Section 9(1)(a), to those offences committed within their designated","","","","","",""
"judicial zones. Although Article 154P(3)(a) of the Constitution refers to offences","","","","","",""
"committed within the province, it is qualified by the requirement that the High","","","","","",""
"Court  of  the  province  exercises  its  original  criminal  jurisdiction  according  to","","","","","",""
"law. This qualification enables the corresponding provision of the Judicature Act","","","","","",""
"to function effectively.","","","","","",""
"Article 154P (b) grant the High Court, appellate and revisionary jurisdiction in","","","","","",""
"respect of convictions and orders entered or imposed by Magistrate’s Courts and","","","","","",""
"Primary Courts within the province, notwithstanding anything in Article 138 and","","","","","",""
"subject to any law.","","","","","",""
"Article 154P (c) grants the power to exercise such other jurisdiction and power","","","","","",""
"Parliament may provide, by law.","","","","","",""
"There is no reference in Article 154P to the orders made by Labour Tribunals","","","","","",""
"and orders made under the Agrarian Services Act.","","","","","",""
"Subsequently, the High Court of the Provinces (Special Provisions) Act No. 19","","","","","",""
"of  1990  was  enacted,  reaffirming  the  provisions  of  Article  154P(3)(b)  of  the","","","","","",""
"Constitution. Under Section 4 of the Act, the right of appeal was granted to any","","","","","",""
"party aggrieved by a conviction, sentence, or order made by a Magistrate's Court","","","","","",""
"or  a  Primary  Court,  allowing  appeals  to  the  High  Court  established  for  the","","","","","",""
"province where such court is located. Additionally, the Act extended the right of","","","","","",""
