"accused to give a reasonable explanation as to the facts and the circumstances","","","","",""
"or  at","least  create  a  reasonable  doubt","in  relation","to","the  evidence  of","the"
"prosecution. In such a situation, any reasonable doubt has to be considered in","","","","",""
"favor of the accused and he or she should be acquitted of the charges.","","","","",""
"In the instant matter, when PW-01 and PW-02 were giving evidence, the stand","","","","",""
"taken by the appellant had been that Heroin taken from another suspect when","","","","",""
"the  raiding  party  searched  another  house  was  introduced  to  her,  which  the","","","","",""
"witnesses have denied.","","","","",""
"As I have considered earlier, there was no plausible basis for such a suggestion","","","","",""
"to be considered as relevant. The suggestion made to PW-01 as to the place of","","","","",""
"arrest of the appellant (at page 191 of the brief) had been that she was arrested","","","","",""
"while waiting near the front door of her house. The suggestion made to PW-02","","","","",""
"has been similar to that.","","","","",""
"In giving evidence, the appellant has stated that on the day of the arrest between","","","","",""
"7.00 and 8.00 in the morning, she was on the bed with her young daughter who","","","","",""
"was sick. She has stated that she opened the door when someone knocked on it,","","","","",""
"and the persons who were in front of the house identified themselves as from","","","","",""
"PNB and searched the house for about half an hour. When they could not find","","","","",""
"anything, they took her to the PNB and introduced Heroin to her, was her stand.","","","","",""
"She has failed to disclose as to how she came to know about the previous raid","","","","",""
"conducted  by  the  officials  on  that  day  and  her  basis  for  suggesting  that  the","","","","",""
"Heroin taken in the previous raid was introduced to her. She has not disputed","","","","",""
"the evidence that money was handed over to her brother by the PW-01.","","","","",""
"This shows that, as considered correctly by the learned High Court Judge, the","","","","",""
"defence taken up by the appellant has not been consistent, and had not created","","","","",""
"any reasonable doubt as to the evidence of the prosecution.","","","","",""
"I  am  unable  to  conclude  that  the  learned  High  Court  Judge  has  rejected  the","","","","",""
"defence  on  unreasonable  grounds.  On  the  contrary,  I  am  of  the  view  that  the","","","","",""
