"learned  High  Court","Judge  has","considered","the","evidence  with","a","clear"
"understanding of the principles of evidence that he has to keep in mind when","","","","","",""
"considering evidence in a case of this nature.","","","","","",""
"It  has  been  considered  whether  the  prosecution  evidence  can  be  considered","","","","","",""
"reliable  and  trustworthy  by  analyzing  the  evidence  in  its  totality.  After  having","","","","","",""
"come to a firm finding that a strong prima facie case has been established by the","","","","","",""
"prosecution,  the  learned  High  Court  Judge  has  well  considered  whether  the","","","","","",""
"defence  taken  up  by  the  appellant  has  caused  a  reasonable  doubt  or  has","","","","","",""
"provided a reasonable  explanation  as to  the evidence placed before the Court.","","","","","",""
"Having  satisfied  that  he  has  no  basis  to  accept  the  defence  taken  up  by  the","","","","","",""
"appellant, the learned High Court Judge has proceeded to convict the appellant","","","","","",""
"on a sound basis after having considered the relevant evidence and the law in","","","","","",""
"that regard.","","","","","",""
"Accordingly, I find no basis to agree with the 3rd ground of appeal as contended","","","","","",""
"by the learned Counsel for the appellant.","","","","","",""
"For the reasons as set above, the appeal is dismissed for want of merit.","","","","","",""
"The conviction and  the sentence dated 11-12-2017 by the learned High Court","","","","","",""
"Judge of Colombo is affirmed.","","","","","",""
