"which  contained  brown-coloured  powder","","","","","","inside.  PW-01  has","identified 
the"
"substance as Heroin through his experience as a PNB officer and has arrested","","","","","","",""
"the appellant at 8.10 a.m. after informing her of the charge.","","","","","","",""
"He has identified the said person as the appellant, namely Sandanam Pichchai","","","","","","",""
"Mary Matilda, and has taken steps to search the house of the appellant which","","","","","","",""
"was nearby. He had not found anything suspicious at the house. After the arrest,","","","","","","",""
"the productions and the suspect had been kept under his custody, and upon his","","","","","","",""
"return to the PNB, PW-01 has done a field test and has found that the substance","","","","","","",""
"taken into custody was showing positive results for Heroin.","","","","","","",""
"He  has  weighed  the  substance  along  with  the  cellophane  bag  where  the  said","","","","","","",""
"substance was found and it has shown a weight of 21 grams and 520 milligrams.","","","","","","",""
"After that, he has taken the due steps to seal the productions and enter it under","","","","","","",""
"PR number 159. The purse which was taken into custody had been given the PR","","","","","","",""
"number160. PW-01 has then handed over the productions to the officer who was","","","","","","",""
"doing  police  reserve  duties  at  the  PNB,  namely  PS-13775  Nandasena.  He  has","","","","","","",""
"followed  this  procedure,  as  the  regular  officer  who  was","","","","","","","in  charge  of  the"
"production room of the PNB was not available at that time. He has also taken","","","","","","",""
"steps to hand over the appellant to the police reserve.","","","","","","",""
"PW-01 had identified the said productions at the trial, and he has also testified","","","","","","",""
"that when the quantity of Heroin was recovered inside the purse, it was found to","","","","","","",""
"be spreaded in the cellophane bag so that it could not be felt from outside.","","","","","","",""
"The  witness  had  been  subject  to  a  lengthy  cross-examination,  and  during  the","","","","","","",""
"cross-examination, he has admitted that when he received the information from","","","","","","",""
"IP  Welagedara,  he  did  not  make  a  note  of  that,  and  was  unaware  whether  IP","","","","","","",""
"Welagedara entered that information in his pocket notebook. He has also testified","","","","","","",""
"to","the  effect","that  when","they","received","the","information,","they  were  near"
"Katawalamulla  area  in  Maradana,  near  Ananda  College.  After  receiving  the","","","","","","",""
"information, they have left that area around 7.25 a.m., and has stated that by","","","","","","",""
"the time they reached Orugodawaththa area and got down from their vehicle, it","","","","","","",""
