"","has categorically indicated by ‘P7’ that a Board Paper has to be submitted in respect of the",""
"said Award.","",""
"F","urther, the following contents of paragraph 42 (iii) of the Petition has been drawn to the",""
"","attention of this Court by the learned Counsel for the Respondents;",""
"","""...the composition of the Board of Directors of the Petitioner company finally crystallized",""
"","only  after  the  conclusion  of  the  General  Elections  held  in  August  2020,  and  there  was",""
"","confirmation in respect of the continuation of the Board of the Petitioner, and furthermore,",""
"","the regular functioning of the New Board commenced only thereafter;""",""
"T","he said learned Counsel making forceful submissions contended that the explanations as",""
"","given above by the Petitioner are a fraudulent attempt to mislead Court and the Petitioner",""
"","being  a  limited  liability  company  duly  incorporated  under  the  Companies  Act  has  a",""
"","separate and continuing corporate personality. Accordingly, he argued that the Petitioner",""
"","cannot allege that its Board of Directors cease to function with approach of Elections and",""
"","the  Petitioner’s  excuses  in  this  regard  are  nothing  short  of  laughable  and  amount  to  a",""
"blatant  attempt","to  mislead  court  and  make  a  mockery  of","these  proceedings.  The"
"","Respondents rely upon the judgement in Namunukula Plantations Limited vs. Minister",""
"of Lands (2019) 1 SLR 365 (p. 378) where Marsoof PC, J. held as follows:","",""
"","“If any party invoking the discretionary jurisdiction of a Court of Law is found wanting in",""
"","discharge of its duty to disclose all material facts, or is shown to have attempted to pollute",""
"","the pure stream of justice, the Court not only has the right but a duty to deny relief to such",""
"person""","",""
"","In opposition to the preliminary objections raised by the Respondents, the learned Counsel",""
"","for the Petitioner argued that the Arbitrator has erred by failing to take cognisance of the",""
"","fact that the disputed higher salary steps were discontinued with effect from 01.12.2010 as",""
"","a consequence to the complaints made by the applicants. This decision has been taken by",""
"","a  subsequent  Board  of  Directors  of  the  Petitioner  Company  and  as  a  consequence  Mr.",""
"","Premathilaka and Mr. Fernando were given a reduced salary which was on par with their",""
"","peers in Grade A-5 and A-4. The Petitioner argued that the Arbitrator could not grant the",""
"4th 
to  43rd  Respondents,","the  said  special  allowance","that  was  paid  erroneously 
to"
"Mr.Premathilaka and Mr. Fernando.","",""
"","","Page 11 of 19"
