"Prasantha De Silva, J.","","","",""
"","","Judgment","",""
"The Officer-in-Charge of the Police Station Ragama had filed an information in terms of section","","","",""
"66 of the Primary Courts’ Procedure Act No.44 of 1979 upon a complaint made on 28.06.2016","","","",""
"by  Karunayake  Jude  Tyron  Silva  against  Hettihewage  Viswajith  Manjula  De  Silva.  The  said","","","",""
"Karunayake Jude Tyron Silva and Hettihewage Viswajith Manjula De Silva were made 1st Party","","","",""
"Respondent and 2nd Party Respondent respectively.","","","",""
"According to the complaint made by the said 1st Party-Respondent, he has a 23 perch block of","","","",""
"land in Ragama,  Kadawatha Road, at Horape  Temple Junction.  Case  bearing No. 1012/L has","","","",""
"been  instituted  in  the  District  Court  of  Gampaha  to  have  the  boundaries  of  the  said  land","","","",""
"demarcated. The 1st Party- Respondent had been informed by the adjoining landowner that a","","","",""
"backhoe  machine  operator  was  removing  earth  and  covering  the  road  which  leads  to  the","","","",""
"southern boundary of the land of the 1st Party-Respondent.","","","",""
"According to the complaint made by the 1st Party- Respondent, the 2nd Party- Respondent has","","","",""
"forcibly encroached the land of the 1st Party-Respondent and widened the road adjacent to the","","","",""
"southern boundary of the 1st Party-Respondent’s land using a backhoe without any permission.","","","",""
"1st Party- Respondent has also stated that the 6-feet wide road had been expanded to 12 feet with","","","",""
"the intention of using it as a parking lot to park vehicles coming to the service centre run by the","","","",""
"2nd Party-Respondent.","","","",""
"The  2nd Party-Respondent pursuant to the  complaint of the  1st  Party-Respondent had made a","","","",""
"statement to the Police Station-Ragama on 01.07.2016. He had stated in the above complaint","","","",""
"that there was no road being widened and that all he did was remove earth from his land and","","","",""
"put it on the road as soil on the road was washed off due to rain.","","","",""
"Pursuant to the information filed according to the above complaints, the learned Magistrate who","","","",""
"was acting as the Primary Court Judge had followed the procedure stipulated in section 66(1)(a)","","","",""
"of the Primary Courts’ Procedure Act No. No. 44 of 1979 and inquired into the dispute between","","","",""
"1st Party- Respondent and 2nd Party- Respondent. The learned Magistrate had held against the","","","",""
"1st Party-Respondent and decided the matter in terms of Section 69(1) of the said Act and made","","","",""
"an order on 20.06.2017 under Section 69(2) in favour of the 2nd Party-Respondent.","","","",""
"Being  aggrieved  by","the  said  order,","the  1st  Party-Respondent-Petitioner  had","invoked","the"
"revisionary jurisdiction of the Provincial High Court of Western Province holden in Negombo","","","",""
