"appeal to the High Court of the province where the relevant labour tribunal or","","","","","","",""
"the land subject to an order under the Agrarian Services Act is located.","","","","","","",""
"It is noteworthy that the High Court of the Provinces Act does not address the","","","","","","",""
"original criminal jurisdiction of the High Courts established for the provinces.","","","","","","",""
"As a result, the original criminal jurisdiction of these courts is governed by the","","","","","","",""
"Constitution and the applicable provisions of the Judicature Act. Meanwhile, the","","","","","","",""
"appellate jurisdiction is governed by both the Constitution and the High Court of","","","","","","",""
"the Provinces Act, while the revisionary jurisdiction is directly governed by the","","","","","","",""
"Constitution itself.","","","","","","",""
"As a result, the High Courts of Provinces exercise original criminal jurisdiction","","","","","","",""
"within their designated judicial  zones,  whereas their appellate and revisionary","","","","","","",""
"jurisdiction encompasses the entire province.","","","","","","",""
"At this stage, it is important to note that, unlike the right of appeal to the Court","","","","","","",""
"of Appeal granted under Sections 14, 15, and 16 of the Judicature Act in respect","","","","","","",""
"of the High Court's exercise of original criminal jurisdiction, no provisions are","","","","","","",""
"made regarding the right of appeal for cases involving the High Court's appellate,","","","","","","",""
"revisionary,","or","other","jurisdictions","under  Article","154P(3)(b)","and","(c)."
"Consequently, the right of appeal in these cases, as well as for orders made under","","","","","","",""
"Article 154P (4), is granted by the Constitution under Article 154P (6).","","","","","","",""
"It  is  significant  to  observe  that  Article  154P  (6)  does  not  address  appeals  in","","","","","","",""
"relation to the exercise of original criminal jurisdiction by the High Court; these","","","","","","",""
"provisions are contained in Sections 14, 15, and 16 of the Judicature Act. This","","","","","","",""
"distinction  further  highlights  that  the  legislature  has  made  a  clear  separation","","","","","","",""
"between 
the","","right  of  appeal  concerning","","","the  exercise  of  original  criminal","",""
"jurisdiction by the High Court and those concerning appellate, revisionary, and","","","","","","",""
"other jurisdictions.","","","","","","",""
"As  I  have  already  stated  above,  the  phrase  ‘according  to  law’  in  Article","","","","","","",""
"154P(3)(a)  allows  the  provisions  in  the  Judicature  Act  to  operate,  thereby","","","","","","",""
"limiting the territorial jurisdiction of the Provincial High Court to its respective","","","","","","",""
