"Accordingly, the High Courts of the Provinces were established, and the High",""
"Court  of  the  Provinces  (Special  Provisions)  Act  No.  19  of  1990  was  enacted,",""
"with Sections 3 and 4 reading as follows:",""
"‘3. A High Court established by Article 154P of the Constitution for a Province",""
"shall,  subject  to  any  law,  exercise  appellate  and  revisionary  jurisdiction  in",""
"respect of orders made by Labour Tribunals within that Province and orders",""
"made under section 5 or section 9 of the Agrarian Services Act, No. 58 of 1979,",""
"in respect of any land situated within that Province.’",""
"4. A party aggrieved by any conviction, sentence or order, entered or imposed,",""
"by a Magistrate's Court, a Primary Court, a Labour Tribunal or by an order made",""
"under section 5 or section 9 of the Agrarian Services Act, No. 58 of 1979 may,",""
"subject  to  the  provisions  of  any  written  law  applicable  to  the  procedure  and",""
"manner for appealing and the time for preferring such appeals, appeal therefrom",""
"to  the  High  Court  established  by  Article  154P  of  the  Constitution  for  the",""
"Province within which such court or tribunal is situated or within which the",""
"land which is the subject of the order made under the Agrarian Services Act, is",""
"situated.",""
"Section 31D (3) of the Industrial Dispute Act No. 43 of 1950 as amended by Act",""
"No. 32 of 1990",""
"‘31D  (3).  Where","the  workman  who,  or  the  trade  union  which,  makes  an"
"application  to  a  labour  tribunal,  or  the  employer  to  whom  that  application",""
"relates is dissatisfied with that application relates is dissatisfied with the order",""
"of the tribunal on that application, such workman, trade union or employer may,",""
"by  written  petition  in  which  the  other  party  is  mentioned  as  the  respondent,",""
"appeal form that order on a question of law, to the High Court established under",""
"Article 154P of the Constitution, for the Province within which such labour",""
"tribunal is situated.’ (Emphasis added)",""
"Application of the statutory provisions",""
