"in","the  Judicature  Act.  Nonetheless,  constitutional  provisions  should","take"
"precedence over general law.","",""
"Under Article 111 of the Constitution, appointments of High Court judges are","",""
"made  to  the  High  Court  of  Sri  Lanka.  The  composition  of  High  Court  judges","",""
"must comply with Section 4 of the Judicature Act. From among the judges of the","",""
"High Court of Sri Lanka, His Lordship the Chief Justice nominates the required","",""
"number of judges to serve in each High Court, as specified under Article 154P","",""
"(2) of the Constitution.","",""
"Section 3 of the Judicature Act stipulates that, for the purpose of administering","",""
"justice,  Sri  Lanka  is  divided  into  territorial  units  comprising  Judicial  Zones,","",""
"Judicial  Districts,  and  Judicial  Divisions.  Under  Section  5(1)  of  the  Act,  a","",""
"Judicial District represents the territorial jurisdiction of a District Court, while a","",""
"Judicial  Division  corresponds  to  the  territorial  jurisdiction  of  a  Magistrate’s","",""
"Court.","",""
"In terms of the Judicature Act, the High Court is   vested with jurisdiction to hear,","",""
"try, and determine all prosecutions for offenses triable on indictment by a High","",""
"Court,  provided  such  offenses  were  wholly  or  partly  committed  within  the","",""
"respective  judicial  zone6.  In  addition,  the  High  Court  of  Colombo  inter  alia","",""
"exercised Admiralty jurisdiction7.","",""
"Article 105, which serves as the constitutional basis for establishing courts for","",""
"the administration of justice, remains intact since its enactment. The High Court","",""
"of the Republic of Sri Lanka is one of such institutions established in terms of","",""
"Article  105.  Article  105  enacts  that  it  is  subject  to  the  provisions  of  the","",""
"Constitution. Consequently, the High Couts are established subject to the other","",""
"provisions of the Constitution.","",""
