"In","the  case  of  Kaluthanthrige  Dona  Jayaseeli","v.  Kaluthanthrige  Dona"
"Dayawathi and six others2 His Lordship Priyantha Jayawardena, P.C. J., in His","",""
"Lordship’s  judgment,  interpreted  the  phrase  ‘within such  province’  in  Section","",""
"5A (1) of the High Court of the Provinces (Special Provisions) Act No. 19 of","",""
"1990, as amended. This interpretation pertains to appeals originating from the","",""
"District Courts or Family Courts.","",""
"Be that as it may, His Lordship referred to the definition of the word ‘within’ as","",""
"provided in the 2nd Edition of the Oxford English Dictionary, which states:","",""
"‘In the limits of, or in the inner part of, a space or regent, especially a city or","",""
"country, in the place or realm.’","",""
"The definitions of the word ‘within’ provided in the Collins English Dictionary","",""
"and  the  Compact  Oxford  English  Dictionary  were  also  cited,  which  read  as","",""
"follows:","",""
"‘Not beyond the limits of and inside the range of bounds of respectively’","",""
"Consequently, the Supreme Court determined that any High Court located within","",""
"the  Western  Province  has","the  authority","to  hear  all  appeals  and 
revision"
"applications  arising  from  the  judgments  and  orders  delivered  by  any  District","",""
"Court or Family Court within the Western Province.","",""
"Section 31C (3) of the Industrial Disputes Act states that an appeal from an order","",""
"made by the Labor tribunal on a question of law shall be presented, ‘(…) to the","",""
"High Court established under Article 154P of the Constitution, for the province","",""
"within which such Labour Tribunal is situated (…)’.","",""
"Section 3 of the High Court of the Provinces (Special Provisions) Act states that,","",""
"‘A High Court established by Article 154P of the Constitution for a province’","",""
"(…)  shall  exercise  appellate  and  revisionary  jurisdiction  in  respect  of  orders","",""
"made by Labour Tribunals within that province.","",""
