"I","4",""
"","","Deputy 
Director 
of 
Customs&"
"","","Member 
of 
the 
Nomenclature"
"","","Committee"
"","","12.  H L N P Wanigasekara"
"","","of 
Customs 
& 
Superintendent"
"","","of 
the 
Nomenclature 
Member"
"","","Committee"
"","","13.  M K S P Jayawardena"
"","","Superintendent of Customs,"
"","","D-Branch"
"","","14.  KG Jayawardena"
"","","Superintendent of Customs,"
"","","D-Branch"
"","","15.  Hon.  Ravi  Karunanayake,"
"","","Minister of Finance"
"","","16.  Dr  R H S Samaratunga,"
"","","Secretary 
to 
the  Treasury 
and"
"","","Secretary 
to 
the 
Ministry 
of"
"","","Finance"
