"I  •","",""
"!","",""
"I ..","",""
"","13",""
"I ·","",""
"","ii. 
the  Deputy 
a  letter  dated  2015-12-03  written  by 
'X  17' 
-",""
"","Secretary to the Treasury;",""
"","the  Revenue  Protection  Order  published 
in  Gazette 
iii. 
'X  18'  -",""
"","Notification  No.  1941/42 dated 2015-11-20;",""
"","iv. 
the  Order  made  under the  Excise  (Special  Provisions) 
'X  19'  -",""
"","Act  and  published 
in  Gazette  Notification  No.  1941/29  dated",""
"","2015-11-21;",""
"","v. 
the letter dated  2016-02-09 sent by the  DGC  informing 
'X  20'  -",""
"","the  Petitioner  the  reasons  for  classifying  the  said  vehicle  as  a",""
"","Hybrid.",""
"","","f"
"","B.  Writs of Prohibition consequential to the above Writs of Certiorari;","f"
"","C.  Writ of Mandamus compelling  the  DGC  to  make  a determination  with",""
"","regard  to the classification of the said vehicle.",""
"","The  order  of the  minister  marked  X  15  is  dated  2015-11-20.  The  order",""
"","marked X  15 has thereafter been  amended  by the document marked X  17",""
"","","f"
"","dates 2015-12-03.",""
"","Order of the Minister marked  X  15 has  no  application  to the importation of",""
"","these vehicles which  arrived well  before the order marked X  15 was  made.",""
"","","I"
"","","~"
"","","I"
"","","!"
