"","•","","I"
"","","",""
"","","12",""
"t I .","","",""
"","","","I"
"I","","Although  learned  counsel  argues  that the  1st Respondent  should  not have",""
"","","",""
"! 
I","","","I"
"","","",""
"","","",""
"","","corresponded  with  WeD, 
in  view  of the  above  positions  taken  up  by  the","i"
"","","learned  Senior  DSG  we  are  unable  to see  anything  wrong,  irregular,  illegal",""
"I I","","","I"
"","","",""
"","","or unacceptable in the action  by the  1st Respondent.  Further,  the WeD  has",""
"I","","",""
"","","",""
"","","given  reasons  as to why it should  be classified  under HS  8703.23.","I"
"","","Learned  counsel 
for  the  Petitioner  was  unable  to  submit  any  acceptable",""
"","","basis  for  this  court  to  form  an  opinion  that  the  reasoning  by  the  WeD 
is",""
