"Apart from such observations, I exercise my discretion for the best interest of justice and for",""
"the purpose of examining effectively the questions involved in this application to call from the",""
"Secretary to the Public Service Commission a copy of;",""
"i.","the report submitted to PSC in response to letter dated 08.03.2021, marked ‘P27’"
"ii.","the letter received by PSC in response to the letter dated 29.09.2021, marked ‘R9’"
"for the inspection and examination by this Court. Thus, the Secretary to the PSC is directed",""
"to tender such documentation to this Court through the Attorney General by way of a motion,",""
"three  weeks  prior  to  the  next  date  of  this  case.  The  Registrar  of  this  Court  is  directed  to",""
"communicate this order forthwith to the Secretary to the PSC.",""
"","Judge of the Court of Appeal"
"Dhammika Ganepola J.",""
"I agree.",""
"","Judge of the Court of Appeal"
"","Page 8 of 8"
