"to issue a grant in favour of the 5th Respondent and also a mandate in the nature",""
"of writ of mandamus against the 1st to 4th Respondents requiring them to hold a",""
"proper inquiry and issue the grant in dispute to the Petitioner.  The facts of the",""
"case as follows.",""
"A  permit  has  been  granted","in  terms  of  the  Land  Development  Ordinance"
"(hereinafter  referred  to  as  ‘LDO’)  to  one  Themis  Appuhamy  allowing  him  to",""
"occupy the subject land of the case at hand namely, Kurunduwatta situated at",""
"Kaduwela.  The said Themis Appuhamy was married to one Dimiyage Elpi Nona",""
"and all together they had four children, Petitioner being the third in the family",""
"while the 5th Respondent being the fourth.  Themis Appuhamy after constructing",""
"a house in the land in dispute lived there with his family until his death in 1956.",""
"Subsequent  to  marriage  in  1961,  the  Petitioner  had  left  her  parental  home",""
"situated in the land in subject.  By the time the Petitioner was leaving her parental",""
"home, her two elder sisters had left their parental home previously to take up",""
"residence  with  their  spouses  while  the  5th  Respondent  who  was  the  youngest",""
"continued  to  be  in  occupation  of  the  land  and  premises  in  dispute  with  her",""
"widowed mother.  In 1978, the 5th Respondent had left the parental home and",""
"thereafter in 1981, the Petitioner had come into possession of her parental house",""
"which is situated within the subject land supposedly to look after her old-aged",""
"mother.  Meanwhile, the grant dated 03.06.1986  was issued in respect of the",""
"corpus, 
in  favour  of  the  5th  Respondent.","However, 
it  appears  that  the  5th"
"Respondent had not been in possession of the land at the time of the issuance of",""
"the grant and had never returned thereafter.  The said Elpi Nona the Petitioner’s",""
"mother had passed away in 2005.",""
"In spite of such facts, on 27.02.2006, the 5th Respondent had instituted the action",""
"bearing no. 141/L before the District Court of Kaduwela, seeking a declaration of",""
"title and an order of ejectment against the Petitioner.  The said District Court case",""
"has  been  decided  in  favour  of  the  5th  Respondent  and  the  Petitioner  being",""
"aggrieved  by  said  order,  lodged  an  Appeal  before  the  High  Court  of  the  Civil",""
"Appellate, Homagama, bearing Appeal No. WP/HCCA/HO/146/18F and the same",""
"was later withdrawn by the Petitioner.",""
"The Petitioner claims that the said Themis Appuhamy, father of her, had never",""
"nominated a successor to the land in issue and that the 5th Respondent never had",""
"been  in  occupation  of  the  land  in  issue  after  1978.    Despite  such  facts,  the",""
"Petitioner claims that the 5th Respondent had discreetly moved the authorities to",""
