"However, it is observed that due to the failure or inability on the part of the 1st to","",""
"4th Respondents to follow up the due process of law 1st to 4th Respondents have","",""
"wrongly issued the grant in dispute to the 5th Respondent, while said Elpi Nona","",""
"was  still  alive.    Had  the  1st  to  4th  Respondents  accurately  applied  the  relevant","",""
"provisions of law, then the impugned grant would’ve never been issued in favour","",""
"of the 5th Respondent.  1st and 2nd Respondents had a duty to act judicially.  The","",""
"duty to act judicially is the duty to follow up the due procedure in determining in","",""
"questions  affecting  right  of  parties.    It  was  held  in  Ceylon  Transport  Board  v.","",""
"Gunasinghe (1968) 72 NLR 76,81 by Weeramantry J. that:","",""
"","“It is manifest that the duty to act judicially is not exclusively confined to",""
"","those who hold judicial office. This is a view which this court has expressed",""
"","on more than one occasion. Judicial power and power in exercise of which",""
"there is a duty to act judicially are two different things.’’","",""
"In view of the reasons mentioned above, I am of the view that the 1st and 2nd","",""
"Respondents have failed to act judicially.  Further, the 1st and 2nd Respondents","",""
"have acted in violation of the principles of natural justice where, a certiorari is","",""
"necessarily  available.    Therefore,  the  decision  of  the  1st  to  4th  Respondents  to","",""
"issue the grant in favour of the 5th Respondent as well as the grant on the face of","",""
"is void ab initio.  Accordingly, the said decision to issue the impugned grant in","",""
"favour of the 5th Respondent must be declared “no decision”.  It was held by Lord","",""
"Wright in General Medical Council Vs. Spackman (1943)A.C627 at 644","",""
"","‘’If the principles of natural justice are violated in respect any decision it is,",""
"","indeed, immaterial whether the same decision would have been arrived at",""
"","in the absence of the essential principles of justice. The decision must be",""
"declared to be no decision.’’","",""
"The learned Counsel for the 5th Respondent has brought to the attention of this","",""
"court  the  proceedings  before  District  Court  case  No.141/L.    The  learned  trial","",""
"Judge in the District Court of Kaduwela, has gone into the facts involved in that","",""
"case and has held that the 5th Respondent was the legitimate owner of the land.","",""
"The  above-referred  decision  of","the  District  Court  of  Kaduwela","remains"
"unchallenged.  The Petitioner’s contention is that, since the said judgement of","",""
"the District Court remains unchallenged, the principle  of res judicata operates","",""
"against the Petitioner of the instant case.  The term res judicata in Latin stands","",""
"for “matter decided”.  The doctrine of res judicata prevents re-litigation upon the","",""
"same cause of action once decided on its merits in a second suit between the","",""
"same  parties.    However,  1st  to  4th  Respondents  of  the  case  at  hand  were  not","",""
