"superimposing Petitioner’s title plan No. 819 dated 22nd August 1971 made by","","","",""
"D. A. Jayagoda, licensed surveyor (‘P 2’) on plan ‘P 10’.","","","",""
"Therefore, this Court is not inclined to issue the writ of mandamus prayed for","","","",""
"in paragraph (c) of the prayer of the Petition directing the 1st Respondent to","","","",""
"revoke the vesting order, acting Under Section 39 of the Act.","","","",""
"The Petitioner has requested the 1st Respondent to cause a superimposition of","","","",""
"his title plan ‘P 2’ on advanced tracing No. Maha/UDP/98/892 by his letter","","","",""
"dated  9th  March  2019  (‘P  44’).  According  to  the  Petitioner,  although  his","","","",""
"request was forwarded to the Senior Superintend of Survey, Kandy, by the 1st","","","",""
"Respondent  no  response  was  received  up","to","the","time  of  filing  of","this"
"application on the 9th July 200918. Accordingly, the Petitioner submits that the","","","",""
"conduct of the 1st Respondent amounts to a refusal of the demand made by the","","","",""
"Petitioner. I am in favour of this submission.","","","",""
"In  light  of  the  aforementioned  facts,  this  Court  is  inclined  to  grant  writ  of","","","",""
"mandamus  prayed  for  in  prayer  (d)  of  the  Petition  directing  the  1st  to  8th","","","",""
"Respondents or any one or more of them to cause an appropriate survey to","","","",""
"identify whether a portion of the Petitioner’s land in plan marked ‘P 2’ is in","","","",""
"fact include in the land acquired by the State depicted in advanced tracing No.","","","",""
"Maha/UDP/98/892.","","","",""
