"have been acquired by the State is shown as Lot B in Plan ‘P 10’ which is part","",""
"of Lot 1 in Plan ‘P 12’6, prepared on the 4th August 2001.","",""
"The 4th Respondent’s contention is that plan No. 5059 marked ‘P 12’, the plan","",""
"made under Section 6 of the Act, is the valid and legal plan which identifies","",""
"the land acquired by the State7.","",""
"Accordingly, in this application, firstly the Court has to decide whether the","",""
"Respondents have precisely ascertained the land acquired by the State before","",""
"arriving at the decision whether a portion of the Petitioner’s land consists of a","",""
"portion of the land acquired.","",""
"Analysis","",""
"The Petitioner obtained title to his land from his predecessor in title, the 9th","",""
"Respondent, on the 29th March 2000 (‘P 1’). The Petitioner admits that several","",""
"lands in the area where his land is situated have been acquired by the State,","",""
"inter-alia, 
for","the 
construction 
of 
the","‘Ambuluwawa  Dissanayake"
"Mudiyanselage  Jayarathne  Religious  Centre  and  Bio  Diversity  Complex’.","",""
"According  to  the  Petitioner  in  or  about  the  year  2000,  State  took  over","",""
"possession of those private lands acquired by the State. However, possession","",""
"of the Petitioner’s land or part of the same was not taken over by the State. As","",""
"I have already observed above in this judgment, the fact that the State took","",""
"over possession of all the private lands acquired is factually incorrect.","",""
"According to the Petitioner, when the Petitioner requested from the relevant","",""
"authorities for his Certificate of Title under the Registration of Title Act, he","",""
"had  been  informed  by  the  7th  Respondent  that  his  land  had  already  been","",""
"surveyed  for","the  Registration  of  Title.  However,","the  Petitioner  had  no"
"knowledge of his land being surveyed for the purpose of Registration of Title.","",""
"Accordingly,  the  Petitioner  has  requested  a  re-survey  with  notice  to  him.","",""
"Consequently, a re-survey was caused and plan No. Maha/UDP-BS/2010/299","",""
"(‘P 10’) was made. In ‘P 10’ Lot B, in an extent of 31.19 P is identified as part","",""
"of the land acquired in terms of Section 38 of the Land Acquisition Act, which","",""
"forms part of Lot 1 depicted in preliminary plan No. 50598.","",""
