"No. 5059 is made on the 21st March 2000, well after the Order of acquisition","","","","","","",""
"published under Section 38A of the Act on the 7th January 1999 (‘P 42’).","","","","","","",""
"Furthermore, in both the advanced tracing No. Maha/UDP/98/892 and in plan","","","","","","",""
"No 5059, the Petitioner’s predecessor in title, 9th Respondent’s land is shown","","","","","","",""
"to  the  South  of  the  land  acquired  by  the  State.  In  both  tenement  lists,  the","","","","","","",""
"aforementioned land is stated to be the land situated on the southern boundary.","","","","","","",""
"Accordingly, the Petitioner has submitted that his land was never a part of the","","","","","","",""
"land surveyed and depicted in tracing No. Maha/UDP/98/892 or in plan No","","","","","","",""
"5059. However, in tracing No. Maha/UDP-BS/2010/289 (‘P 10’), Lot B of the","","","","","","",""
"same is depicted as part of Lot 1 of plan No. 5059. It appears from the report","","","","","","",""
"‘P  11’  attached  to  plan  ‘P  10’  that  the  surveyor  who  made  plan  ‘P  10’  has","","","","","","",""
"prepared his plan in accordance with the available boundary stones. He does","","","","","","",""
"not  state  that  plan  No.  5059  was  superimposed  on  his  plan. Therefore,  the","","","","","","",""
"surveyor’s finding that Lot ‘B’ in Plan ‘P 10’ is part of Lot No. 1 in Plan 5059","","","","","","",""
"is  irrational.  I  am  aware  that  disputed  facts  are  not  to be  decided  in  a  writ","","","","","","",""
"application14.  Yet,","the","aforementioned","facts","clearly","establish","that","the"
"Respondents have failed to precisely ascertain as to whether Lot ‘B’ in plan","","","","","","",""
"‘P 10’ is part of the land acquired by the State.","","","","","","",""
"It  is  evident  from the  above  analysis  that  until the  boundaries  of  advanced","","","","","","",""
"tracing No. Maha/UDP/98/892 are laid down on the ground and the precise","","","","","","",""
"identification of the acquired land is made, it is uncertain whether a portion of","","","","","","",""
"the Petitioner's land has been acquired or not.","","","","","","",""
"Accordingly,  the  Petitioner  or  his  predecessor  in  title,  the  9th  Respondent,","","","","","","",""
"would not have been present at the compensation inquiry since their land was","","","","","","",""
"not a part of the land acquired by the State.","","","","","","",""
"The 4th Respondent states that although the Petitioner has sought an order to","","","","","","",""
"conduct an appropriate survey to identify whether the land occupied by the","","","","","","",""
"Petitioner was fact acquired by the state, the Petitioner persistently obstructed","","","","","","",""
"and/or  prevented  the  relevant  officials  from  entering  the  subject  land  and","","","","","","",""
"carrying out the survey. As proof of the above fact, the 4th Respondent has","","","","","","",""
"tendered  a  report  made  by  a  surveyor  attached  to  the  Survey  Department","","","","","","",""
"(‘R13’). However, upon consideration of the above letter, it appears to me that","","","","","","",""
"the objection raised by the Petitioner was for the survey being done according","","","","","","",""
