"","3",""
"","On  the  accused-appellant.  We 
impose  07  years  Rigorous",""
"","Imprisonment instead of 10 years Rigorous Imprisonment.",""
"","",""
"2.","All  the  other conditions  namely,  Rs.10,000/=  fine  in  default","\"
"","06  months 
imprisonment  will 
remain  as 
it 
is. 
Further",""
"","Rs.100,000/= compensation 
to be paid to the victim child in",""
"","default  of 
12  months  Rigorous 
Imprisonment  will 
also",""
"","remain as it is. 
The  7  years  Rigorous  Imprisonment will  be",""
"","implemented  from 
the  date  of  conviction. 
We  direct 
the",""
"","Prison  Authorities  to  implement  the  sentence  from  the  date",""
"","of conviction namely,  18th  of September 2015.",""
"","Conviction affirmed.  Sentence varied.",""
"","JUDGE OF THE COURT OF APPEAL",""
"DEVIKA DE L.  TENNEKOON, J","",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"Kwk/=","",""
