"","8"
"the first and second accused got down at the closed boutique room where they",""
"stayed. The appellant had the sword in his hand at that time.",""
"The  evidence  of  PW5  revealed  that  a  person  with  the  sword  got  onto  a  push",""
"bicycle, and another person rode it away. Within 400 meters, PW3 saw the first",""
"and  third  accused  were  going  on  the  push  bicycle.  The  third  accused  was",""
"riding  it.  The  first  accused  got  into  the  three-wheeler.  When  the  first  accused",""
"got down from the three-wheeler, he had a sword with him.",""
"On page 137",""
"ප්‍ර:","එදා යම් විකශ්ෂ සිද්දදධියක්ෂ වුනාද?"
"උ:","ඔව්"
"ප්‍ර:","කමාෙක්ෂද වුකන්?"
"උ:","එදා  මම  කස්වය  ෙ ලා  කත්ත  පානය  ෙ න්න  එනකොට  අකේ  ආයතනය  අසල"
"","ෙඩයට ආවා. එතකොට කලාකු ශබ්දයක්ෂ ඇහුනා. මම ඒ ශබ්දය බලන්න පා  දිකේ"
"","ආවා.  ඒ  කවලාකව්  අකේ  ආයතනකේ  කේට්ටටුව  ඇ ලා  තිබුකන්. 
  කේට්ටටුව"
"","ආසන්නකේී  පුද්දෙලකයක්ෂ  ෙඩුවක්ෂ  අ කෙන  තව  කෙකනක්ෂ  කොඩ  කවලා  හිටිය"
"","බයිසිෙලයෙට නැෙලා ගියා. ඒ පා ම මම ඒ ශබ්දය ඇසුන තැනට ආවා. එතකොට"
"","ඒ  ෙකේ  අයියා  ඉස්ස හාට  ආවා.  ෙවුද  කෙකනක්ෂව  ෙැපුවා  කියලා  කිව්වා.    මම"
"","ගිහිල්ලා බලන කොට උඩබැලි අතට එක්ෂකෙකනක්ෂ වැටිලා හිටියා.  ඇෙ හැමතැනම"
"","කල් එනවා."
