"the 
Magistrate 
Court 
and 
has 
dealt 
with","the"
"dispu ted 
issue 
accordingly.",""
"The 
Learned  High 
Court 
Judge 
has 
0 bserved 
the","fact"
"that 
the 
Petitioner 
was 
In 
occupation 
of 
a","State"
"land,  as 
per 
documents 
tendered 
by 
the","petitioner  viz"
"X16,X17 
and  X19. 
and 
has  held 
accordingly 
that","the"
"to 
tender 
any 
document 
Petitioner 
has 
failed","to"
"the 
land 
or 
she 
prove 
that 
she 
owns","is  under 
a"
"State 
to 
possess 
the 
permit 
issued 
by 
the","land."
"law 
In 
such 
situation 
Therefore 
it 
IS 
trite","the"
"notice 
of 
Respondent 
cannot 
question 
the","ejectment."
"Judge  was 
of 
Hence 
the 
Learned 
High 
Court","the"
