"it","is  untenable  and","false","in","the","light  of","the  evidence","led  by","the"
"prosecution.”","","","","","","","",""
"Held:","","","","","","","",""
"","There is a serious misdirection in law. It is a grave error for trial Judge to","","","","","","",""
"","direct  himself  that  he  must  examine  the  tenability  and  truthfulness  of","","","","","","",""
"","the  evidence  of  the  accused  in  the  light  of  the  evidence  led  by  the","","","","","","",""
"","prosecution. To examine the evidence of the defence of the accused in the","","","","","","",""
"","light  of","the  prosecution  witness","","","is 
to","reverse","the  presumption  of",""
"","innocence.","","","","","","",""
"","Per Rodrigo, J.","","","","","","",""
