"[40] The same proposition was  echoed by Arijit Pasayat,  J.  in the Indian",""
"Supreme Court case of Padmasundara Rao and Ors. v. State of Tamil Nadu",""
"and Ors. AIR (2002) SC 1334, at paragraph 14, as follows:",""
"“14. While interpreting a provision the Court only interprets the law",""
"and cannot legislate it. If a provision of law is misused and subjected",""
"to the abuse of process of law, it is for the legislature to amend,",""
"modify or repeal it, if deemed necessary”.",""
"[41] Section 10 of the Tax Appeals Commission Act, No. 23 of 2011 granted",""
"time  to  the  Tax  Appeals  Commission  to  hear  all  appeals  within  one",""
"hundred  and  eighty  days  from  the  date  of  the  commencement  of  the",""
"hearing of the appeal. The Tax Appeals Commission (Amendment) Act, No.",""
"4 of 2012 extended the said time period from one hundred and eighty days",""
"to two hundred and seventy days from the date of the commencement of",""
"the hearing of the appeal. The Tax Appeals Commission (Amendment) Act,",""
"No. 20 of 2013 however, reduced the time limit granted to the Tax Appeals",""
"Commission to conclude the appeal by enacting that the time specified in",""
"Section  10  shall  commence  from  the  date  of  the  commencement  of  its",""
"sittings for hearing the appeal.",""
"[42] The legislature has, from time to time, extended and reduced the time",""
"period  within  which  the  appeal  shall  be  determined  by  the  Tax  Appeals",""
"Commission,  but  it  intentionally  and  purposely  refrained  from  imposing",""
"any  consequence 
for 
the 
failure  on 
the  part  of 
the  Tax  Appeals",""
"Commission to adhere to the time limit specified in Section 10.",""
"[43] The legislature amended the Tax Appeals Commission Act, twice with",""
"retrospective effect and provided time frames to conclude appeals quickly",""
"as  possible  within  the  time 
limit  of  270  days  from  the  date  of  the",""
"commencement of its sittings for the hearing of such appeal.  It is true that",""
"the legislature has amended Section 10 with the retrospective operation",""
"but 
if 
it 
intended 
to 
take  away 
the 
jurisdiction  of 
the  Tax  Appeals",""
"Commission  and  render  its  determination  made  outside  the  time  limit",""
"specified in section 10 invalid, it could have easily made, with retrospective",""
"effect,  appropriate  provision  in  express  terms  that  the  appeal  shall  be",""
"deemed to have been allowed or other consequence of non-compliance.",""
"CA - TAX – 0002 –  2018                                                                  TAC/IT/039/2015","17"
