"1.  The tax exemption under section 13 (b)(ii) of the IRA 2006 is given to",""
"a 
resident 
company  and 
the  Appellant  does  not","satisfy 
the"
"requirement of a resident company;",""
"2.  The  Appellant 
is  not 
involved","in  offshore  business  specified 
in"
"","Section 13 (b)(ii) of the Inland Revenue Act, No. 10 of 2006 and the"
"business has been carried out in Sri Lanka;",""
"3.  The circumstances or the activities of the resident company and the",""
"non-resident  company  are  different  and  therefore,","there 
is  no"
"","discrimination on the ground of nationality or residency. Therefore,"
"","Article 25 (1) and 25 (2) of the Double Taxation Avoidance Agreement"
"","cannot be equally applied to a non-resident company under Section"
"13 (b)(ii) of the IRA, 2006;",""
"4.  The concessionary tax rate claimed by the Appellant under section",""
"","51 or section 52 of the IRA, 2006 applies to any specified undertaking"
"","and  the  taxable  income  of  such  company  includes  any  qualified"
"","export  profits  and  income  from  such  specified  undertaking.  The"
"Appellant  who  claims  to  have  earned  profits  and","income  from"
"","offshore  business  cannot  claim  the  concessionary  tax  rate  under"
"","section 51 or 52 on the basis that it earned profits or income from"
"exports.",""
