"","Counsel                                                                            :","Dr. 
Shivaji 
Felix 
with 
Nivantha"
"","","Satharasinghe for the Appellant"
"","","Milinda  Gunatilake,  Additional  Solicitor"
"","","General, P.C. for the Respondent."
"Argued on",":","18.02.2021, 12.03.2021, 28.04.2021 &"
"","","15.12.2021"
"","Written Submissions filed on",""
"",":","29.06.2018, 31.01.2020 & 17.02.2022 (by"
"","","the Appellant)"
"","","29.06.2018 
& 
24.03.2022 
(by 
the"
"","","Respondent)"
"Decided on",":","27.05. 2022"
