"specified in Section 10. The retrospective operation of Section 10 without","",""
"any penal or  other  consequence of non-compliance, by itself,  cannot be","",""
"treated  as  a  factor  in  determining  that  the  legislature  intended  that  the","",""
"failure to adhere to the time limit specified in Section 10 is mandatory.","",""
"Consequences  of  non-compliance  with  statute  by  those  entrusted","",""
"with public duty","",""
"[48] One factor that is necessary for determining  whether a provision is","",""
"mandatory  or  directory","is  to  find  as  to  who  breached  the  time","limit"
"specified in Section 10-whether it was breached by one of the parties to","",""
"the action or  by those  entrusted with the  performance of a public duty.","",""
"Also  coming  under  this  head  are  cases  where  the  Court  will  take  into","",""
"account the practical inconveniences or  impossibilities  of holding a time","",""
"limit requirement to be mandatory where the public duty is performed by","",""
"a public body. If  the  statutory  provision relates  to the performance of a","",""
"public duty, the Court is obliged to consider whether any consequence of","",""
"such breach would work serious public inconvenience, or injustice to the","",""
"parties who have no control over those entrusted with such public duty.","",""
"[49] It is true that the Tax Appeals Commission Act has imposed a duty on","",""
"the Tax Appeals Commission to make the determination within the time","",""
"limit  specified  in  Section  10  but  the  parties  had  no  control  over  those","",""
"entrusted with the task of making the determination within the time limit","",""
"specified in Section 10. Should the parties who have no control over those","",""
"entrusted with the task of making the determination be made to suffer for","",""
"any  failure  or  delay  on  the  part  of  the  Tax  Appeals  Commission  in  not","",""
"making its determination within the time limit specified in Section 10? I do","",""
"not  think  that  the  legislature  intended  that  the  time  limit  specified  in","",""
"Section 10 is mandatory where it is impossible for the Commission to make","",""
"its determination within such period due to practical reasons or where the","",""
"parties had no control over those entrusted with the task of making the","",""
"determination within the time limit specified in Section 10. I held the same","",""
"view  in  our  decision  in  S.P. Muttiah v Commissioner General of Inland","",""
