"","","recording computer data, or such other services as may be specified","","","","",""
"","","by the Minister by Notice published in the Gazette, for payment in","","","","",""
"","","foreign currency;","","","","",""
"[157]  The  question  that  arises  for  consideration  is  whether  or  not,  the","","","","","","",""
"profits  and  income  of  the  Appellant  being  a  specified  undertaking  were","","","","","","",""
"derived from the export of goods to be treated as a “qualified export profits","","","","","","",""
"and income” within the meaning of Section 51 of the Inland Revenue Act,","","","","","","",""
"No. 10 of 2006 (as amended).  It is not the Appellant’s case that it is involved","","","","","","",""
"in  exporting  goods  to  any  foreign  destination  from  Sri  Lanka.  On  the","","","","","","",""
"contrary, the Appellant’s case is that it is involved in offshore business that","","","","","","",""
"does  not  involve  goods  manufactured  or  produced  in  Sri  Lanka  or  any","","","","","","",""
"goods imported into Sri Lanka.","","","","","","",""
"[158] Accordingly, the Appellant is not engaged in a specified undertaking","","","","","","",""
"within the meaning of Section 51 read with Section 60 (b) and (60 (c) of the","","","","","","",""
"Inland Revenue Act, No. 10 of 2006 (as amended).  For those reasons, I am","","","","","","",""
"of","the  view","that","the  Appellant","is  not  entitled","to  be","taxed  at","the"
"concessionary  rate  of  income  contemplated  by  Section  51  of  the  Inland","","","","","","",""
"Revenue Act, No. 10 of 2006 (as amended).","","","","","","",""
"Question of Law No. 4","","","","","","",""
"[159]  For  the  reasons,  enumerated","","","","in  this","judgment,  the  Tax  Appeals","",""
"Commission  was  justified  in  confirming  the  determination  made  by  the","","","","","","",""
"Respondent and dismissing the appeal of the Appellant.","","","","","","",""
