"","(b) (ii) of the Inland Revenue Act, No. 10 of 2006 (as amended) (read"
"","with Article 25 of the Double Taxation Avoidance Treaty between"
"","the Governments of Sri Lanka and India?"
"3.","In  the  event  that  the  Appellant  is  not  entitled  to  the  income  tax"
"","exemption  conferred  by  Section  13  (b)  (ii),  did  the  Tax  Appeals"
"","Commission err in law when it concluded that the Appellant was"
"","not 
entitled 
to 
be 
taxed 
at 
the 
concessionary 
tax 
rate"
"","contemplated by Section 51 of the Inland Revenue Act, No. 10 of"
"","2006?"
"4.","In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax"
"","Appeals  Commission  err  in  law  when  it  came  to  the  conclusion"
"","that it did?"
