"i I","•","",""
"I","","",""
"I","","",""
"","","",""
"!","","6",""
"I","","",""
"I","","",""
"","","As  admitted  by  the  1 st  Plaintiff in  evidence  in  chief the  final  decree  in  District",""
"I I","","Court  Kegalle  Case  No.  14930  had  been  handed  over  to  his  proctor  and  the",""
"I","","proctor had  misplaced  it.  He  further  states  that  when  he  attempted  to  obtain  a",""
"","","",""
"I","","certified  copy  of the  decree  from  Court,  the  Registrar  had  informed  them  that","I"
"","","",""
"I 
I","","the  case record  could  not be  found.  This  is  collaborated by the  evidence  of the",""
"","","","I"
"","","",""
"I","","1 st Plaintiffs son who acknowledges same in cross examination.",""
