"inquiry.  Therefore, no  decision  was made  with  regard  to  the selection  to  the","",""
"land. Thereafter, the 1st Respondent had prohibited the cultivation of the land","",""
"and the 3rd Respondent had tried several times to cultivate the land disregarding","",""
"the order of the 1st Respondent preventing the cultivation of the land and the","",""
"Petitioner had complained to the Authorized Officers against the conduct of the","",""
"3rd Respondent and prevented the aforesaid actions of the 3rd Respondent. The","",""
"Petitioner states that the 1st and 2nd Respondents were unlawfully, illegally and","",""
"wrongfully delaying the issuance of a permit to the Petitioner with regard to the","",""
"said land. The Petitioner states that he legitimately expected to be granted a","",""
"permit for the said land since the previous permit holder, the 4th Respondent","",""
"had entrusted the cultivation of the land to the Petitioner and the Petitioner had","",""
"been cultivating the land since 1988 and even at the time the inquiry was held","",""
"in  1993.  While  this  writ  application  was  pending  in  this  court,  the  Mahaweli","",""
"Authority had issued a permit to the 3rd Respondent.","",""
"The 3rd Respondent in his Statement of Objections had stated that the document","",""
"marked X1 has no reference to the subject matter of this application and the","",""
"Petitioner has failed to identify the subject matter of this case. He states that","",""
"while pending this application, the 1st and 2nd Respondents have issued a permit","",""
"for the 3rd Respondent and the Plaintiff has failed to prove that the land which","",""
"he claims is the property given to the 3rd Respondent in terms of the aforesaid","",""
"permit.","",""
"The 1st and the 2nd Respondents in their joint Statement of Objections state that","",""
"the Petitioner challenges the lawfulness of an administrative step that has been","",""
"taken by the officials of the 2nd Respondent 20 years ago with an inordinate and","",""
"huge delay. They state that the document marked X1 is just a recommendation","",""
"for a field inspection and not a list of selectees as described by the Petitioner.","",""
"They state that the discretion and decision of alienating state lands is with the","",""
"state and the relevant authorities and the unauthorized occupants cannot claim","",""
"a permit as of right based on the fact that they are in unauthorized occupation.","",""
"The Petitioner cannot claim for any entitlement for a permit to a state land as a","",""
"legal right.","",""
"The  3rd  Respondent  is  challenging  the  identity  of  the  land.  According  to  the","",""
"Petition, the subject matter of this writ application is the allotment of land no.","",""
"426  which","is  described","in  the  schedule  to  the  Petition.  According  to  the"
"documents marked X3, X4, X5, X7 and X8 the inquiry had been held in respect of","",""
"lot no. 426 and that was the land which had been given to the 4th Respondent","",""
