"refer and refresh his memory is a statement recorded by a police officer","","","",""
"and not a writing made by PW-2. Therefore, allowing to go through the","","","",""
"statement made by PW-2 to the police is completely a wrong order which","","","",""
"is not permitted by law.","","","",""
"I","f PW-2 was not allowed to go through his statement made to the police,","","",""
"PW-2’s evidence was that the deceased did not say anything about the","","","",""
"person  assaulted  him.  Therefore,  the  evidence  of  PW-2  regarding  the","","","",""
"dying  declaration  cannot  be  accepted  in  determining  this  case.  The","","","",""
"learned Senior DSG correctly conceded to the said fact.","","","",""
"T","he learned Senior DSG conceded to another fact that the 2nd accused-","","",""
"appellant had no common intention with the 1st accused-appellant in","","","",""
"committing the murder. The contention of the learned Counsel for the","","","",""
"2nd appellant was that not only the 2nd appellant did not have common","","","",""
"intention to commit the murder but also he attempted to take the 1st","","","",""
"appellant away from the crime scene.","","","",""
"A","ccording  to  the  testimony  of  PW-3,  the  2nd  appellant  held  the  1st","","",""
"appellant  and  tried  to  take  him  away  from  the  place  of  the  incident","","","",""
"(pages 86 and 92 of the appeal brief). Hence, it is apparent that the 2nd","","","",""
"appellant had no participatory presence in the crime and the aforesaid","","","",""
"items of the evidence clearly demonstrate that the 2nd appellant had no","","","",""
"common","intention  with","the  1st  appellant","to  commit","the  murder."
"Therefore, I hold that the learned High Court Judge’s decision to convict","","","",""
"the 2nd accused-appellant for the murder is bad in law. The 2nd accused-","","","",""
"appellant should be acquitted of the charge of murder.","","","",""
"N","ow, the only issue remained to be determined is whether the charge","","",""
"of murder has been proved beyond a reasonable doubt against the 1st","","","",""
"accused-appellant. The learned Counsel for the 1st appellant contended","","","",""
"that PW-3, PW-4 and PW-10 had not properly identified the 1st accused-","","","",""
"appellant at the time of the incident and they identified him only by way","","","",""
"of  a  dock  identification.  He  contended  further  that  several  people","","","",""
"","","","","Page 6 of 9"
