"General of the JVP was fatal to the maintainability of that application, this Court held","",""
"as follows:","",""
"","“In the context of writ applications, a necessary party is one without whom no",""
"","order  can  be  effectively  made.  A  proper  party  is  one  in  whose  absence  an",""
"","effective  order  can  be  made  but  whose  presence  is  necessary  to  a  complete",""
"","and final decision on the  question involved in the proceedings. In the case of",""
"","Udit Narain Singh Malpaharia v. Additional Member Board of Revenue, Bihar",""
"","and another4,it has been held that where a writ application is filed in respect",""
"","of  an  order  of  the  Board  of  Revenue  not  only  the  Board  itself  is  a  necessary",""
"","party  but  also  the  parties  in  whose  favour  the  Board  has  pronounced  the",""
"","impugned decision because without them no effective decision can be made. If",""
"","they are not made parties then the petition can be dismissed in limine. It has",""
"also  been  held","that  persons  vitally  affected  by","the  writ  petition  are  all"
"","necessary parties. If their number is very large, some of  them could be made",""
"","respondents  in  a  representative  capacity  (vide  Prabodh  Verma  and  others  v.",""
"","State of Uttar Pradesh and others5 also see Encyclopaedia of Writ Law By P. M.",""
"Bakshi).”","",""
