"","","with imprisonment for a term not less than two years.","","","","","",""
"I","t  is  common  ground  that  wide  publicity  was  given  to  the  conviction  of  the","","","","","","",""
"Petitioner by the Supreme Court and the subsequent imprisonment to serve the","","","","","","","",""
"sentence  imposed  by  the  Supreme  Court.  The  question  that  I  must  consider  is","","","","","","","",""
"can  or  should  the  Secretary  General  act  in  terms  of  Section  64(1)  on  the  basis","","","","","","","",""
"that a vacancy has arisen, the moment he reads about the said conviction? I do","","","","","","","",""
"not","think","so,","for","the","reason","that  unlike","some  of","the  other  events  of"
"disqualification set out in Articles 89 and 91, the disqualification in Article 89(d)","","","","","","","",""
"is  not triggered by a  mere  conviction for any  offence.  I  say this for the  reason","","","","","","","",""
"that the Secretary General must form the opinion or be satisfied that each of the","","","","","","","",""
"above elements of Article 89(d) which are relevant to this application has been","","","","","","","",""
"satisfied. I must stress, however, that in doing so, the Secretary  General is not","","","","","","","",""
