"0.239  Hectares  in  the  Preliminary  Plan  No.  ක1977  marked  as  P46).  The  Petitioners","",""
"state that they became the owners of the said land by virtue of deeds marked as P9, P10,","",""
"P20, P32 and P39. The 2nd to 5th Petitioners were served with quit notices on 25.02.2025","",""
"under Section 3 of the State Lands (Recovery of Possession) Act, No. 7 of 1977 (as","",""
"amended), to vacate the land in question and hand over the possession to the National","",""
"Water  Supply  and  Drainage  Board  (6th  Respondent).  Thereafter,","to  recover","the"
"possession of the land, an application under Section 5 of the State Lands (Recovery of","",""
"Possession) Act was made against the 2nd to 5th Respondents in the Magistrate’s Court","",""
"of Kaluthara (P49A to P49D).","",""
"The Petitioners later became aware that a notice under Section 2 of the Land Acquisition","",""
"Act, No. 09 of 1950 (as amended) (the Act) had been published on 22.10.1979 (marked","",""
"as  P43).  Thereafter,  the  then  Minister  of  Lands  and  Land  Development  had  made  a","",""
"declaration  under  Section  5  of  the  Land  Acquisition  Act  published  in  the  Gazette","",""
"Extraordinary bearing No. 195/10 dated 01.06.1982 marked as P44C that the land called","",""
"Berawakandawatta assessment No. 71 in the extent of 2 Roods and 21.8 Perches will","",""
"be  acquired  for  a  public  purpose.  The  Assistant  Government  Agent  of  Kalutara  had","",""
"thereafter  published  a  notice  under  Section  7(1)  of  the  Land  Acquisition  Act  in  the","",""
"Gazette Extraordinary bearing No. 273/3 dated 28.11.1983 marked as P45 stating that","",""
"any person who has a right or interest to make claims for compensation for the land","",""
"depicted in the plan marked P46 that will be acquired for a public purpose. The said","",""
"land  has  been  vested  with  the  6th  Respondent  by  virtue  of  a  certificate  issued  under","",""
