"•","8",""
"","","In the  above  circumstances I am of the view, that this application is not a"
"","revision  application,  nor  an  appeal.","It is  not  an  original  application  too."
"","","Therefore,  it is  my  considered view,  that the  Petitioner has  not invoked the"
"","","jurisdiction  of this  Court  in  a  proper manner.  Hence,  the  Petitioner  is  not"
"","entitled to proceed with this application.",""
"","","For the reasons  stated above  I uphold the preliminary objection raised by"
"","the learned State Counsel and dismiss this application.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","P.R. Walgama, J.",""
"","I agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Application is dismissed.",""
