"6",""
"High  Court  Judge  by  his  own  motion  suspended  the  orders  granting  bail.",""
"The  current bail  application  has  been  filed  in  view  of the  two  orders  made",""
"by 
the 
learned  High  Court  Judge.  Accordingly,","it 
is  apparent  and  can"
"identify this application as  a bail refusal 1 cancel order made  by  the  learned",""
"High  Court Judge.  However,  it  is  stated  in  paragraph  (23)  of the  Petition,",""
"""Being aggrieved  by  the  aforesaid  Orders  dated","19/09/2014,  marked  as"
"'Y  2' 
and","'Z 2',  the  Petitioner  begs  to  invoke  the  special  jurisdiction"
"conferred on Your Lordship's Court by Section 404 of the Code of Criminal",""
"Procedure Act No.  15  of 1979"".",""
