"Respondent to carry out her statutory duties and determine according to the",""
"law on the applicability of retirement age/benefits of regulation contained in",""
"Public enterprise Circular No. 1 of 2013 marked P10 to those employed in the",""
"2nd Respondent public enterprise and to proceed to such further steps according",""
"to  law  in  order  for  the  resolution  of  the  present  dispute  before  her,  for  a",""
"mandate","in  the  nature  of  Writ  of  Prohibition  restraining  the  2nd  and  3rd"
"Respondents from disentailing those employees in the 2nd Respondent public",""
"enterprise","the 
retirement  age/benefits  of 
regulation  contained 
in  Public"
"Enterprise Circular No 1 of 2013 marked P10 with effect from the date of the",""
"said regulation, for a mandate in the nature of a Writ of Certiorari  quashing the",""
"determination  of  the  2nd  and  3rd  Respondents  seeking  the  5th  Respondent’s",""
"permission to terminate the employment of their members employed at the 2nd",""
"Respondent  purportedly  under","the  Termination  of  Employment 
(special"
"provisions)  Act  No.  45  of  1971  (as  amended)  without  affording  them  their",""
"entitled retirement age/benefits of regulations contained in Public Enterprise",""
"Circular No. 1 of 2013.",""
