"","6"
"iii.","that the Acting  Deputy Commissioner of Labor is a competent person"
"","to issue the relevant certificate under section  3(0)(2) in terms of"
"","section  53  of the Act which  has empowered the Commissioner of"
"","Labour to generally or specially authorize any Deputy Commissioner"
"","or any person  appOinted  under section  52 to exercise,  perform or"
"","discharge any power,  duty or function of the Commissioner under"
"","this Ordinance,"
"iv.","that the said  objection  had  not been  raised  by the Appellant before"
"","the  learned  Magistrate."
