"","","","CA PHC 99/18","","","",""
"2.  Both the Learned magistrate and the Learned High Court Judge","","","","","","",""
"","had  come  to  wrong  conclusion  that  the  Respondent  is  a  bona","","","","","",""
"","fide purchaser.","","","","","",""
"3.  The Learned Magistrate and the Learned High Court Judge had","","","","","","",""
"","failed  to  consider  Section  2(1)  of  the  Motor  traffic  Act  which","","","","","",""
"states","that","“the  person","for","the","time  being  entitled","to","the"
"","possession of the vehicle is registered as the owner.”","","","","","",""
"4.  The  Learned  Magistrate  and  the  Learned  High  Court  Judge","","","","","","",""
"","erred in handing over the vehicle to the party whose possession","","","","","",""
"","it  was  in  prior  to  being  taken  in  by  the  police  under  section","","","","","",""
"","431(1)  of  the  Criminal  Procedure  Code  when  the  registered","","","","","",""
"","owner of the vehicle was available and was therefore entitled to","","","","","",""
"","possession.","","","","","",""
"5.  The Learned High Court Judge had failed to consider that in any","","","","","","",""
"event","the","title  of 
the","vehicle  has  not  passed  on","","","to","the"
"","Respondent.","","","","","",""
"6.  In  any  event  costs  of  Rs.100000/-  is  excessive  considering  the","","","","","","",""
"","nature of the case.","","","","","",""
