"","ACHALA WENGAPPULI, J 
BEFORE"
"","K. PRIY ANTHA FERNANDO, J"
"","COUNSEL 
Dhananjaya Samarasinghe for the  Petitioner."
"","Panchali  Witharana  SC  for the  Respondent."
"","ARGUED ON 
07.09.2020"
"","ORDER ON 
23.09.2020"
"","K.  PRIYANTHA FERNANDO, J."
"","01.  The  Suspect-Petitioner  (Petitioner)  had  been  produced  before  the  Embilipitiya  Magistrate  with"
"","two  other suspects  on  14.08.2019  by  the  Officer  in  Charge  of Kuttigala  Police  station, alleging"
"","that  they  had  committed  an  offence  under  sections  8( I),  8(2),  and  9  of the  Assistance  to  and"
"","Protection of Victims of Crime and  Witnesses Act  (hereinafter referred to as the Act). Taking the"
"","facts  reported  into consideration, the  learned  Magi strate had  remanded the  Petitioner."
"02.","In  terms of section  I O( I)  of the  Act,  such  suspect  can  be  enlarged  on  bail  only  by  the  Court  of"
"","Appeal  under  exceptional  circumstances.  The 
instant  application 
is  preferred 
in 
terms  of the"
"","above provision by the  Petitioner seeking bail."
"03.  As  exceptional  circumstances, the  learned  counsel  for  the  Petitioner submitted  that  the  Petitioner",""
"","had  been 
in  remand  for  nearly  13  months  and  the  Hon.  Attorney  General  had  failed  to  file  the"
"","indictment.  In  this  regard,  learned  counsel  referred  to  the  decided  case  of Dachchaini  V.  The"
"","2"
