"21. Mode of exercise of Admiralty jurisdiction","","","",""
"(1) Subject to section 22, an action inpersonam may be brought in the","","","",""
"High Court in all cases within the Admiralty jurisdiction of that court.","","","",""
"(2) In the case of any such claim as is mentioned in section 20(2)(a), (c)","","","",""
"or  (s)  or  any  such  question  as  is  mentioned  in  section  20(2)(b),  an","","","",""
"action  in  rem  may  be  brought  in  the  High  Court  against  the  ship  or","","","",""
"property in connection with which the claim or question arises.","","","",""
"(3) In any case in which there is a maritime lien or other charge on any","","","",""
"ship,  aircraft  or  other  property  for  the  amount  claimed,  an  action  in","","","",""
"rem  may  be  brought  in  the  High  Court  against  that  ship,  aircraft  or","","","",""
"property.","","","",""
"(4) In the case of any such claim as is mentioned in section 20(2)(e) to","","","",""
"(r), where,","","","",""
"(a)the claim arises in connection with a ship; and","","","",""
"(b)the  person  who  would  be","liable  on","the  claim","in  an  action","in"
"personam (‘the relevant person’) was, when, the cause of action arose,","","","",""
"the owner or charterer of, or in possession or in control of, the ship,","","","",""
"an action in rem may (whether or not the claim gives rise to a maritime","","","",""
"lien on that ship) be brought in the High Court against—","","","",""
"(i)that  ship,  if  at  the  time  when  the  action  is  brought  the  relevant","","","",""
"person  is  either  the  beneficial  owner  of  that  ship  as  respects  all  the","","","",""
"shares in it or the charterer of it under a charter by demise; or","","","",""
"(ii)any other ship of which, at the time when the action is brought, the","","","",""
"relevant person is the beneficial owner as respects all the shares in it.","","","",""
"(5)In the case of a claim in the nature of towage or pilotage in respect","","","",""
"of  an  aircraft,  an  action  in  rem  may  be  brought  in  the  High  Court","","","",""
"against  that  aircraft  if,  at  the  time  when  the  action  is  brought,  it  is","","","",""
"beneficially owned by the person who would be liable on the claim in","","","",""
"an action in personam.","","","",""
