"","had not been satisfied.","","","",""
"A","fter trial, the Learned High Court Judge entered a judgment in favour of the","","","",""
"plaintiff-respondent,  as  set  out  in  his  judgment  dated  23  February  2018.","","","","",""
"Being aggrieved by the said judgment, the 2nd defendant (owner of the ship)","","","","",""
"(hereinafter  sometimes  referred  to  as  the  appellant)  appealed  to  this  court.","","","","",""
"The  appellant,  in  paragraph  25  of  their  petition  of  appeal,  set  out  several","","","","",""
"grounds for the appeal.  However, the main ground of appeal argued before","","","","",""
"this court is that there was no contractual relationship existed between the","","","","",""
"plaintiff  and  the  2nd  defendant  and  therefore,  the  second  defendant  cannot","","","","",""
"be deemed a person liable in an action in personam, and does not qualify as","","","","",""
"the  'relevant  person'  within  the  meaning  of  the  applicable  legal  framework.","","","","",""
"The Learned High Court Judge has decided that a contract existed between","","","","",""
"the plaintiff and the 1st defendant vessel.  The bunkers have been ordered by","","","","",""
"the  master  of  the  ship.    The  Learned  High  Court  Judge  has  decided  that","","","","",""
"since  the  ship","itself  was","liable","for  the  bunkers  supplied  to","it","for  her"
"operation,  the  2nd  defendant,  as  the  owner  of  the  ship,  is  liable  to  pay  for","","","","",""
"the bunkers that have been purchased from the plaintiff, for the operation of","","","","",""
"the 1st defendant vessel.","","","","",""
"N","ow  we  consider  the  issue  of  whether  the  agreement  between  the  plaintiff","","","",""
"and the 1st defendant would render the 2nd defendant liable for payment for","","","","",""
"the  bunkers  supplied.  Specifically,  the  question  arises  as  to  whether  such","","","","",""
"liability  could  extend  to  the  2nd  defendant  by  virtue  of  the  agreement,  or","","","","",""
