"","supplied  by  plaintiff  and  defendant.  Oral  evidence  can  be  led  only  of"
"consent or upon acquiescence.",""
"I","n  these  circumstances,  where  the  vesting  of  property  in  the  State  under"
"section 487(5) of the Companies Act No. 7 of 2007 is being challenged by the",""
"petitioner  and  given  that  the  petitioner  has  already  paid  a  sum  of  Rupees",""
"Seventy  Nine  Million,  Five  Hundred  Thousand","(Rs.  79,500,000/-)  as"
"consideration to the 2nd and 3rd respondents, a serious question of law and",""
"fact  arises,  warranting  judicial  examination.  Furthermore,  the  respondents",""
"have no title to the property since the company's name was struck off. These",""
"issues  could  be  decided  at  the  trial.  For  the  reasons  stated  above,  the",""
"petitioner's application is allowed. The order of the Learned District Judge of",""
"Kuliyapitiya dated 16-03-2023 is set aside.",""
"T","he District Judge of  Kuliyapitiya  is directed to issue  an interim  injunction"
"as  prayed  for  in  the  prayer  to  the  plaint  of  the  plaintiff-petitioner  and  to",""
"proceed with the matter.",""
