"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"The Petitioner instituted these proceedings against the 1st to 7th Respondents",""
"seeking  inter-alia,  a  writ  of  certiorari  quashing  the  order  published  in  the",""
"Gazette (Extraordinary) No. 2086/20 dated 30th August 2018 issued by the 3rd",""
"Respondent  under  Proviso  (a)  of  Section  38  of  the  Land  Acquisition  Act",""
"(hereinafter referred to as ‘the Act’) marked ‘P 20’.",""
"The 1st to 4th and 7th Respondents filed a joint statement of objections seeking",""
"to  dismiss","the  Petitioner’s  application.  The  6th  Respondent  also  filed  a"
"statement of objections seeking to dismiss the Petition. The Petitioner filed a",""
"counter affidavit in reply to the objections filed by the 1st to 4th, 6th, and 7th",""
"Respondents.",""
"After  the  pleadings  were  closed,  the  matter  was  fixed  for  argument.  The",""
"learned Counsel for the Petitioner, the learned Deputy Solicitor General  for",""
"the  1st  to  4th  and  7th  Respondents,  and  the  learned  Counsel  for  the  6th",""
"Respondent made their submissions.",""
