"to substantiate this position. It is true that according to the facts submitted to","","","","",""
"this Court by the 1st to 4th and 7th Respondents themselves, a portion of the","","","","",""
"land originally sought to be acquired for residential purposes was subject to","","","","",""
"inundation. However, after the publication of Section 2 and Section 4 Notices","","","","",""
"and preparation of advanced tracing No. KA/MDR/2016/416, the subsequent","","","","",""
"advanced tracing No. KA/MAD/2018/10 was made excluding the area subject","","","","",""
"to inundation. Hence, it is clear that there has been a portion that is subject to","","","","",""
"inundation and it has been identified and excluded. Therefore, the Petitioner's","","","","",""
"argument mentioned above is without merit.","","","","",""
"Another submission made by the Petitioner is that there are several other idle","","","","",""
"lands on the Horana Divisional Secretariat area suitable for the purpose and","","","","",""
"therefore,  acquiring  lands  from  Nagahakandawatte  Division  of  Neuchatel","","","","",""
"estate is tainted with mala fidei and malice. However, the Petitioner has failed","","","","",""
"to substantiate the above position by naming any such land that could have","","","","",""
"been acquired by the State for the required purpose. Therefore, the Petitioner's","","","","",""
"submission above is not supported by sufficient material.","","","","",""
"The Petitioner also submitted that there are abandoned or redundant areas of","","","","",""
"lands previously acquired by the State from the Nagahakandawatte Division","","","","",""
"of Neuchatel estate that the Respondents could use for the required purpose.","","","","",""
"The  Petitioner  submitted  to  the  Court  a  list  of  portions  of  lands  that  were","","","","",""
"previously acquired by the Respondents (‘P 23’).","","","","",""
"Further, the Petitioner has written to the first Respondent in the letter marked","","","","",""
"'P 22' that in the year 1983 an extent of 37 A and in the year 1999, an extent","","","","",""
"of 64 A was acquired from Nagahakandawatte Division of Neuchatel estate.","","","","",""
"In reply, the 1st  Respondent informed the Petitioner by letter marked ‘R 4’","","","","",""
"dated 14th December 2018 that there was no documentary proof available to","","","","",""
"substantiate the Petitioner’s above position and asked for proof.","","","","",""
"As  I  have  already  analyzed  above  in  this  judgment5,  the  1st  to  4th  and  7th","","","","",""
"Respondents established to the satisfaction of the Court that the areas already","","","","",""
"acquired had been utilized for those purposes that the lands were acquired.","","","","",""
"I  will  also","take  a","look  at","the","incidental  arguments  presented  by","the"
"Respondents next.","","","","",""
