"The  Petitioner,  Horana  Plantations  PLC,","is  a  public 
limited  company"
"incorporated under and in terms of the Companies Act No. 7 of 2007. The four",""
"portions  of  land  sought  to  be  acquired  by  the  State  are  located  in  the",""
"Nagahakandawatte  Division  of  the  Neuchatel  estate.  Neuchatel  estate  was",""
"previously  owned  by","the  6th  Respondent  Land  Reform  Commission"
"(hereinafter referred to as the ‘LRC’) and by virtue of an order published in",""
"the  Government  Extraordinary  Gazette  No.  815/10  dated  21st  April  1994",""
"(‘P4’) was vested in the 5th Respondent Sri Lanka State Plantation Corporation",""
"(hereinafter  referred  to  as  the  ‘SLSPC’).  Thereby  the  SLSPC  became  the",""
"owner of the Neuchatel estate.",""
"According to the Petitioner, before the Petitioner was re-registered as a Public",""
"Limited Company (PLC) under and in terms of Companies Act No. 7 of 2007,",""
"the Petitioner was a Public Company under the name of Horana Plantations",""
"Limited, incorporated under and in terms of the provisions of the Conversion",""
"of Public Corporations or Government Owned Business Undertakings into the",""
"Public  Companies Act  No. 23 of 1987. The  Petitioner  stated  that  the order",""
"made under Section 2 of the Act No. 23 of 1987 has been duly published in",""
"the Government Extraordinary Gazette No. 720/2 dated 22nd June 1992 (‘P",""
"3’).  The  Petitioner  contended  that  by  virtue  of  the  aforementioned  Order",""
"published  in  the  Gazette,  the  Petitioner  has  been  inter-alia  vested  with  all",""
"rights, powers, privileges, and interest in respect of the properties owned by",""
"the  5th  Respondent  SLSPC  from  the  date  of  the  Gazette  notification  ‘P  3’.",""
"Subsequently,  the  Petitioner  has  entered  into  the  lease  agreement  No.  295",""
"dated 2nd March 1995 (‘P 5’) with the SLSPC by which the Neuchatel estate",""
"has been leased to the Petitioner by the SLSPC for 99 years commencing from",""
"June 1992. In addition, the SLSPC has given the Power of Attorney No. 296",""
"dated 2nd March 1995 (‘P 6’). Thereafter, the lease ‘P 5’ has been amended by",""
"Amendment of Lease No. 1527 dated 16th August 1995 (‘P 5(a)’).",""
"Factual background",""
"On or about 18th July 2016, the Petitioner received a notice under Section 2 of",""
"the Act (‘P 9a’ and ‘P 9b’) that a portion of 2.2705 Hectares from and out of",""
"Neuchatel estate as per advanced tracing No. KA/MDP/2016/416 (‘P 8’) is",""
"intended  to  be  acquired  for  village  expansion.  Thereafter,  on  or  about  6th",""
"October 2016, the Petitioner received the notice under Section 4 of the Act",""
"(‘P11’). The Petitioner has convened its written objections to the Secretary to",""
"the Ministry of Lands (‘P 12’). Thereafter, an inquiry under Section 4 of the",""
