"‘P  3’  was  published.  Thereafter,","the  Petitioner  entered","into","the","lease"
"agreement ‘P 5’ with the SLSPC in respect of Neuchatel estate. Therefore, in","","","",""
"my view, irrespective of Section 42 H (1) (v) of the Land Reform Law No. 1","","","",""
"of 1972, as amended, by operation of law the lease ‘P 5’ becomes valid in law.","","","",""
"Based  on  the  analysis  above,  it  is  my  considered  view  that  the  Petitioner's","","","",""
"application lacks merit.","","","",""
"Conclusion","","","",""
"In light of the above discussion, I am clearly of the view that the Petitioner","","","",""
"has failed to make a case that necessitates the intervention of this Court by","","","",""
"establishing  procedural  impropriety  illegality  or that the  decision is tainted","","","",""
"with mala fidei and/or malice as it was alleged. In the result, the impugned","","","",""
"Order published in the Gazette (Extraordinary) No. 2086/20 dated 30th August","","","",""
"2018 issued by the 3rd Respondent under Proviso (a) of Section 38 of the Act","","","",""
"marked ‘P 20’ stands valid in law.","","","",""
"Consequently, I would hold that the application of the Petitioner must fail and","","","",""
"accordingly the application is dismissed subject to a cost fixed at Rs. 30,000/-","","","",""
