"","I  observe  that  the  Learned  Magistrate  had  ordered  to  get  the  vehicle","","","","","","into  the"
"","Custody  of the  court.  Accordingly the  registrar  seized the  bus  while  it was  in the","","","","","",""
"","custody of the  appellant on execution of a bond for Rs.l.5 million.  After the order","","","","","",""
"","dated  16.12.2016, the registrar went to hand over the said bus to the 3rd  respondent","","","","","",""
"","since the Learned Magistrate ordered to do so.  However it was impossible to move","","","","","",""
"","the  said vehicle  since the parts of the vehicle were removed.  Therefore  facts  were","","","","","",""
"","reported  to  the  Magistrate' s  Court against the  appellant on contempt of Court and","","","","","",""
"","she was remanded.","","","","","",""
"","The Learned Counsel  for the  appellant contended that there  was no jurisdiction to","","","","","",""
"","decide  the  matter  in  absence  of commission  of a  criminal  offence  involving  the","","","","","",""
"vehicle","in","question.  The  Learned","SSC","for","the","2nd","respondent-respondent"
