"","The Learned Counsel  for the  appellant contended that there  was no jurisdiction to","","","","","",""
"","decide  the  matter  in  absence  of commission  of a  criminal  offence  involving  the","","","","","",""
"vehicle","in","question.  The  Learned","SSC","for","the","2nd","respondent-respondent"
"","(hereinafter  referred  to  as  the","","'2nd  respondent')  contended  that  no  objection  to","","","",""
"jurisdiction has  been raised  by the  appellant before the Leaned Magistrate  stating","","","","","","",""
"","that this  matter cannot  be  decided under a B report filed  under section 425  (4)  of","","","","","",""
"","the Code of Criminal Procedure Act. It is noteworthy that the appellant was a party","","","","","",""
"to","the  matter  from","the","inception  and  had  even  filed  written  submission  and","","","",""
"","affidavits for this matter.","","","","","",""
"","Section 39 of the Judicature Act No. 02 of 1978 reads that;","","","","","",""
