"I !","","","I r"
"","","",""
"","","","i 
I"
"","","4",""
"I","","",":;"
"I","","",""
"1","","",""
"!","","",""
"","","b)  ""This Act may be cited as the Betting and Gaming Levy (Amendment)",""
"","","",""
"I J","","Act  No.  19  or 2013  and  shall  be  deemed  for  all  purposes  to  have",""
"1","","",""
"","","come into operation on January  I. 2013"".  (Section  1)",""
"j","","",""
"","c)","""l::very person who.  on  or after January  L  2013  carrie:,  un  tile  business",""
"","","",","
"","","of  a  bookmaker  or  gammg,  as 
is 
referred 
to 
in  subsection  (1)  of","~"
"","","","I"
"","","","t"
"","","",""
"","","section  2. 
shall 
register  with 
the  Department  of  Inland  Revenue,","I • ,"
"","","",""
"","","within  five  months  from 
the  date  of commencement  or  this  Act  or","I"
"","","","I"
"","","\vithin  one  month  from  the  date  of commencement  of the  business  as","i I,"
"","","","I r"
"","","the  case  may  be"". 
inserted  after  section  2  of the 
(Section  2A  (1),",""
"","","","I"
"","","","I"
"","","","!"
"","","principal  enactment  (Betting  and  Gaming  Levy  Act.  NoAO  of 1988),",""
"","","","I ,"
"","","by section 3 or the  amending Act  No.  19  of 20 13)",""
"","","","i"
"f","","",""
