"I ,","","! ,"
"","",""
"","3",""
"","rejected  and 
the  registration  had  been  refused. 
(The  relevant  pro\lSllllls 
t)/'  the",""
"","Amending Act are quoted later).",""
"","",":"
"","The  Petitioners  have  thereupon  filed  Petition  dated  3rd  July  2014,  praying,",""
";1","","i t"
"","","i"
"","",""
"","inter alia, that,","I ,"
"","","("
"","","I"
"","","I"
"","a)  This  Court  be  pleased 
·'to 
the 
issue  a  writ  of  Certiorari  quashing",""
"","","I"
"","","1"
"","decision of the  1 st  Respondent as  stated in 'X 12"".","~"
"","","\"
"","",""
"I","","1 
!"
"","b)  To  ""issue  a  writ  or .'vfandamus  directing  the  1 st  and  2nd  Respondent","i"
"","","I ,"
"1","","I I"
"","(The  Commissioner  General  of  Inland  Revenue) 
to 
register 
the  2nd",""
"","","I"
"","Petitioner  Atlantic  Club  under  Section  3  (2A)  1  of the  Betting  and","! I I"
"","",""
"","Gaming  Levy  (Amendment)  Act  No.  19  of 2013,  for  the  purpose  of",""
"","levy  payment'"".","I I"
"","","I"
"","","!"
"","",""
"1","The  1 st  and  2 nd  Respondents  have  Jiled  their  statements  of objection  dated",""
"","","I"
"","14 th  October 2014.  Also, the  Petitioners have  filed their Written Submissions dated",""
"J","th",""
"","the  30
October  2017,  and  the  Respondents  have  filed  their  Written  Submissions",""
"","dated the 31 st  October 2017.",""
"","The English text of the Betting and Gaming Levy (Amendment) Act  No.  19",""
"","of 20 13, states, inter alia, as  follows,",""
"","a)  Certified on 24th  April  2013.",""
"1","",""
"I 1","",""
