"1","","2"
"! ,","",""
"","Before 
L.T.B.  Dchideniya ], (PICA)",""
"","&",""
"","A.L.  Shiran Gooneratne 1.",""
"","Counsel 
Nissanka  Nanayakkara 
PC,  with  Yasas 
de 
Silva 
for","the"
"","Petitioners.",""
"","Indula  Ralnayakl:.  SC  for  Rl:spondents.",""
"","Argued  on 
: 
15/09/2017",""
"","Written submission on 
: 
0 111112017",""
"","Judgement on 
12/0112018",""
"","A.L.  Shiran Gooneratne ,J.",""
"","The  1st  Petitioner  (A.T.  Ariyapala)  made  an  application  dated  19th","July"
"","20 l3,  (marked 
'X 1 0')  to  register  the  2nd  Petitioner,  (Atlantic  Club).  under","the"
"","","Betting  and  Gaming  l,cY)  Act.  No.  40  or  1988,  and  subsequent  Amendments.  In"
"","this  application  it  is  stated  that  the  date  of commencement of the  business  \\<1S  31 st",""
"","December  1984.",""
"","","By  letter dated  09(h  October 2013,  (marked  'X 12'), the  1st  Respondent (the"
"","","Deputy  Commissionl:r.  Betting  and  Gaming  Levy)  has  stated,  infer  olio.  thal  the"
"","","said  application  for  registration  should  have  been  made  bl:fore  the  31 Sl  May  2013,"
"","in 
terms  of the  Betting  and  Gaming  Levy  (Amendment)  Act  No.","19  or  2013"
"","","(hereinafter sometimes  referred  to  as  the  ""Amending Act"") and,  as  the  application"
"","","of the  1 st  Petitioner  had  been  made  after  that  date,  such  application  had  been"
