"I","•","10",""
"i","","",""
"I","","",""
"","","Also, the  I st  Petitioner has  stated that  """"he  had  invested  over  Rs.I 00  million",""
")","","",""
"1","","for  his  new  building and,  the  entire  investment will  go  waste  if the  I ,(  respondents",""
"~","","",""
"i","","",""
"","","decision  continued  to  prevail  ""(paragraph  19  of the  said  Petition  dated  3r
t!  July",""
"","","",""
"","","the  case  or The  Chairman,  Urban  Council,  Matara  Vs.  Abcvsuriva  52 
2014).  In 
. 
.",""
"","","NLR  349,  ""The  accused  erected  a  new  building  within  a  limit  of twcllty  live  feet",""
"","","",""
"","","from  the  centre  of a  road,  in  contravention  of the  provisions  of section  87  or the","I !"
"","","","I"
"","","","i"
"","","Urban  Councils  Ordinance  No.31  of 1939  and  section  13  (l) of the  I-lousing  and","i"
"","","","i"
"","","Town 
Improvement  Ordinance.  The  chairman  of  the  Urban  Council  was  not",""
"","","agreeable  to  granting any  concession  to  the  accused  in  regard to  the  demolition  of",""
"","","the  building'"", 
the  Supreme  Could  held 
.. that 
the  Court  was  bound 
to 
issue  a",""
"","","Improvement 
mandatory  order  under  section  13(2)  of the  Housing  and  Town",""
"","","Ordinance  for  the  demolition  urthe building.  It  is  not  open  to  a Court  to  take  upon",""
