"Lands  (Recovery  of  Possession)  Act","to  evict","the  original  Respondent,  seeking","to  recover"
"possession from a state land. The Appellant had sought to revise the Order made by the Magistrate","","",""
"in respect of a state land as claimed by the Appellant herself.","","",""
"I","t  appears  that  the  Respondent  relied  upon  the  Supreme  Court  Judgment  in  the  Case  of  The","",""
"Superintendent, Stafford Estate and Others Vs.  Solaimuthu Rasu [(2013) 1 S.L.R 25], which","","",""
"held that the Provincial High Court has no jurisdiction over the matters related to state lands, as","","",""
"powers  relating  to  state  lands  have  not  been  devolved  to  the  Provincial  Councils  by  the  13th","","",""
"Amendment to the Constitution. It is seen that the aforesaid case was a matter related to the writ","","",""
"jurisdiction of the Provincial High Court over a decision on a state land.","","",""
"I","n this respect, it was submitted on behalf of the Appellant that the learned High Court Judge had","",""
"not  gone  into  the  merits  of  the  application  based  on  the  above  contention  which  is  erroneous,","","",""
"stating 
that","the  Provincial  High  Court  has  no","jurisdiction 
to  hear  cases  where","recovery,"
"dispossession,  encroachment  or  alienation  of  state  lands  is/are  in  issue  in  terms  of  the  13th","","",""
"Amendment to the Constitution.","","",""
"I","t was further submitted that even though the learned High Court Judge had adverted to the decision","",""
"of the Supreme Court which interpreted the 13th Amendment to the Constitution in the case of The","","",""
"Superintendent,  Stafford  Estate  Vs.  Solaimuthu  Rasu  [(2013)  1  S.L.R  25],  the  learned  High","","",""
"Court  Judge  had  failed  to  take  into  consideration  that  the  said  case  had  only  decided  that  the","","",""
"Provincial High Court could not exercise its original writ jurisdiction under Article 154P (4) of the","","",""
"Constitution with regard to matters relating to State Lands (Recovery of Possession) Act.","","",""
"T","his aspect of Law in respect of the jurisdiction of Provincial High Court pertaining to State Lands","",""
"had  been  dealt  with  in  the  Judgment  of  S.S.B.D.G.  Jayawardena,  Chairman  Tea  Research","","",""
"Institute  Thalawakelle  Vs.  K.N.D.  Chairman,  Texland  Fashions  Lanka  (Pvt)  Ltd  (Case  No.","","",""
"PHC 149/2014 Judgment dated 17.06.2015). Although the attention of Court was drawn to the","","",""
"said  case,  the  learned  High  Court  Judge  of  Ratnapura  had  not  considered  the  legality  when","","",""
"dismissing the revision application made by the Appellant.","","",""
"","","","Page 4 of 8"
